

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Apr 16 22:54:27 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
    40  0000                     _RXB1CON	set	3920
    41  0000                     _RXB1CONbits	set	3920
    42  0000                     _RXB1D0	set	3926
    43  0000                     _RXB1D1	set	3927
    44  0000                     _RXB1D2	set	3928
    45  0000                     _RXB1D3	set	3929
    46  0000                     _RXB1D4	set	3930
    47  0000                     _RXB1D5	set	3931
    48  0000                     _RXB1D6	set	3932
    49  0000                     _RXB1D7	set	3933
    50  0000                     _RXB1DLC	set	3925
    51  0000                     _RXB1DLCbits	set	3925
    52  0000                     _RXB1EIDH	set	3923
    53  0000                     _RXB1EIDL	set	3924
    54  0000                     _RXB1SIDH	set	3921
    55  0000                     _RXB1SIDL	set	3922
    56  0000                     _RXB1SIDLbits	set	3922
    57  0000                     _RXF0EIDH	set	3842
    58  0000                     _RXF0EIDL	set	3843
    59  0000                     _RXF0SIDH	set	3840
    60  0000                     _RXF0SIDL	set	3841
    61  0000                     _RXF0SIDLbits	set	3841
    62  0000                     _RXF1EIDH	set	3846
    63  0000                     _RXF1EIDL	set	3847
    64  0000                     _RXF1SIDH	set	3844
    65  0000                     _RXF1SIDL	set	3845
    66  0000                     _RXF1SIDLbits	set	3845
    67  0000                     _RXF2EIDH	set	3850
    68  0000                     _RXF2EIDL	set	3851
    69  0000                     _RXF2SIDH	set	3848
    70  0000                     _RXF2SIDL	set	3849
    71  0000                     _RXF2SIDLbits	set	3849
    72  0000                     _RXF3EIDH	set	3854
    73  0000                     _RXF3EIDL	set	3855
    74  0000                     _RXF3SIDH	set	3852
    75  0000                     _RXF3SIDL	set	3853
    76  0000                     _RXF3SIDLbits	set	3853
    77  0000                     _RXF4EIDH	set	3858
    78  0000                     _RXF4EIDL	set	3859
    79  0000                     _RXF4SIDH	set	3856
    80  0000                     _RXF4SIDL	set	3857
    81  0000                     _RXF4SIDLbits	set	3857
    82  0000                     _RXF5EIDH	set	3862
    83  0000                     _RXF5EIDL	set	3863
    84  0000                     _RXF5SIDH	set	3860
    85  0000                     _RXF5SIDL	set	3861
    86  0000                     _RXF5SIDLbits	set	3861
    87  0000                     _RXM0EIDH	set	3866
    88  0000                     _RXM0EIDL	set	3867
    89  0000                     _RXM0SIDH	set	3864
    90  0000                     _RXM0SIDL	set	3865
    91  0000                     _RXM0SIDLbits	set	3865
    92  0000                     _RXM1EIDH	set	3870
    93  0000                     _RXM1EIDL	set	3871
    94  0000                     _RXM1SIDH	set	3868
    95  0000                     _RXM1SIDL	set	3869
    96  0000                     _RXM1SIDLbits	set	3869
    97  0000                     _TXB0CONbits	set	3904
    98  0000                     _TXB0D0	set	3910
    99  0000                     _TXB0D1	set	3911
   100  0000                     _TXB0D2	set	3912
   101  0000                     _TXB0D3	set	3913
   102  0000                     _TXB0D4	set	3914
   103  0000                     _TXB0D5	set	3915
   104  0000                     _TXB0D6	set	3916
   105  0000                     _TXB0D7	set	3917
   106  0000                     _TXB0DLC	set	3909
   107  0000                     _TXB0DLCbits	set	3909
   108  0000                     _TXB0EIDH	set	3907
   109  0000                     _TXB0EIDL	set	3908
   110  0000                     _TXB0SIDH	set	3905
   111  0000                     _TXB0SIDL	set	3906
   112  0000                     _TXB0SIDLbits	set	3906
   113  0000                     _TXB1CONbits	set	3888
   114  0000                     _TXB1D0	set	3894
   115  0000                     _TXB1D1	set	3895
   116  0000                     _TXB1D2	set	3896
   117  0000                     _TXB1D3	set	3897
   118  0000                     _TXB1D4	set	3898
   119  0000                     _TXB1D5	set	3899
   120  0000                     _TXB1D6	set	3900
   121  0000                     _TXB1D7	set	3901
   122  0000                     _TXB1DLC	set	3893
   123  0000                     _TXB1DLCbits	set	3893
   124  0000                     _TXB1EIDH	set	3891
   125  0000                     _TXB1EIDL	set	3892
   126  0000                     _TXB1SIDH	set	3889
   127  0000                     _TXB1SIDL	set	3890
   128  0000                     _TXB1SIDLbits	set	3890
   129  0000                     _TXB2CONbits	set	3872
   130  0000                     _TXB2D0	set	3878
   131  0000                     _TXB2D1	set	3879
   132  0000                     _TXB2D2	set	3880
   133  0000                     _TXB2D3	set	3881
   134  0000                     _TXB2D4	set	3882
   135  0000                     _TXB2D5	set	3883
   136  0000                     _TXB2D6	set	3884
   137  0000                     _TXB2D7	set	3885
   138  0000                     _TXB2DLC	set	3877
   139  0000                     _TXB2DLCbits	set	3877
   140  0000                     _TXB2EIDH	set	3875
   141  0000                     _TXB2EIDL	set	3876
   142  0000                     _TXB2SIDH	set	3873
   143  0000                     _TXB2SIDL	set	3874
   144  0000                     _TXB2SIDLbits	set	3874
   145  0000                     _ADCON1	set	4033
   146  0000                     _BRGCON1	set	3952
   147  0000                     _BRGCON2	set	3953
   148  0000                     _BRGCON2bits	set	3953
   149  0000                     _BRGCON3	set	3954
   150  0000                     _BRGCON3bits	set	3954
   151  0000                     _CANCON	set	3951
   152  0000                     _CANCONbits	set	3951
   153  0000                     _CANSTAT	set	3950
   154  0000                     _COMSTATbits	set	3956
   155  0000                     _INTCON2bits	set	4081
   156  0000                     _INTCONbits	set	4082
   157  0000                     _IPR3bits	set	4005
   158  0000                     _LATA	set	3977
   159  0000                     _LATB	set	3978
   160  0000                     _LATBbits	set	3978
   161  0000                     _LATC	set	3979
   162  0000                     _PIE3bits	set	4003
   163  0000                     _PIR3bits	set	4004
   164  0000                     _PORTA	set	3968
   165  0000                     _PORTBbits	set	3969
   166  0000                     _RCONbits	set	4048
   167  0000                     _RXB0CON	set	3936
   168  0000                     _RXB0CONbits	set	3936
   169  0000                     _RXB0D0	set	3942
   170  0000                     _RXB0D1	set	3943
   171  0000                     _RXB0D2	set	3944
   172  0000                     _RXB0D3	set	3945
   173  0000                     _RXB0D4	set	3946
   174  0000                     _RXB0D5	set	3947
   175  0000                     _RXB0D6	set	3948
   176  0000                     _RXB0D7	set	3949
   177  0000                     _RXB0DLC	set	3941
   178  0000                     _RXB0DLCbits	set	3941
   179  0000                     _RXB0EIDH	set	3939
   180  0000                     _RXB0EIDL	set	3940
   181  0000                     _RXB0SIDH	set	3937
   182  0000                     _RXB0SIDL	set	3938
   183  0000                     _RXB0SIDLbits	set	3938
   184  0000                     _RXERRCNT	set	3957
   185  0000                     _T0CON	set	4053
   186  0000                     _T3CON	set	4017
   187  0000                     _TMR0H	set	4055
   188  0000                     _TMR0L	set	4054
   189  0000                     _TMR3H	set	4019
   190  0000                     _TMR3L	set	4018
   191  0000                     _TRISA	set	3986
   192  0000                     _TRISB	set	3987
   193  0000                     _TRISBbits	set	3987
   194  0000                     _TRISC	set	3988
   195  0000                     _TXERRCNT	set	3958
   196                           
   197                           ; #config settings
   198  0000                     
   199                           	psect	cinit
   200  0021BE                     __pcinit:
   201                           	opt stack 0
   202  0021BE                     start_initialization:
   203                           	opt stack 0
   204  0021BE                     __initialization:
   205                           	opt stack 0
   206                           
   207                           ; Clear objects allocated to BANK0 (41 bytes)
   208  0021BE  EE00  F091         	lfsr	0,__pbssBANK0
   209  0021C2  0E29               	movlw	41
   210  0021C4                     clear_0:
   211  0021C4  6AEE               	clrf	postinc0,c
   212  0021C6  06E8               	decf	wreg,f,c
   213  0021C8  E1FD               	bnz	clear_0
   214                           
   215                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   216  0021CA  6A3E               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   217                           
   218                           ; Clear objects allocated to COMRAM (27 bytes)
   219  0021CC  EE00  F023         	lfsr	0,__pbssCOMRAM
   220  0021D0  0E1B               	movlw	27
   221  0021D2                     clear_1:
   222  0021D2  6AEE               	clrf	postinc0,c
   223  0021D4  06E8               	decf	wreg,f,c
   224  0021D6  E1FD               	bnz	clear_1
   225                           
   226                           ; Initialize objects allocated to COMRAM (3 bytes)
   227                           ; load TBLPTR registers with __pidataCOMRAM
   228  0021D8  0E6C               	movlw	low __pidataCOMRAM
   229  0021DA  6EF6               	movwf	tblptrl,c
   230  0021DC  0E22               	movlw	high __pidataCOMRAM
   231  0021DE  6EF7               	movwf	tblptrh,c
   232  0021E0  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   233  0021E2  6EF8               	movwf	tblptru,c
   234  0021E4  0009               	tblrd		*+	;fetch initializer
   235  0021E6  CFF5 F03F          	movff	tablat,__pdataCOMRAM
   236  0021EA  0009               	tblrd		*+	;fetch initializer
   237  0021EC  CFF5 F040          	movff	tablat,__pdataCOMRAM+1
   238  0021F0  0009               	tblrd		*+	;fetch initializer
   239  0021F2  CFF5 F041          	movff	tablat,__pdataCOMRAM+2
   240  0021F6                     end_of_initialization:
   241                           	opt stack 0
   242  0021F6                     __end_of__initialization:
   243                           	opt stack 0
   244  0021F6  9042               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   245  0021F8  9242               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   246  0021FA  0100               	movlb	0
   247  0021FC  EF00  F011         	goto	_main	;jump to C main() function
   248                           tblptru	equ	0xFF8
   249                           tblptrh	equ	0xFF7
   250                           tblptrl	equ	0xFF6
   251                           tablat	equ	0xFF5
   252                           postinc0	equ	0xFEE
   253                           wreg	equ	0xFE8
   254                           
   255                           	psect	bitbssCOMRAM
   256  0001F0                     __pbitbssCOMRAM:
   257                           	opt stack 0
   258  0001F0                     _activation:
   259                           	opt stack 0
   260  0001F0                     	ds	1
   261  0001F1                     _distance_error:
   262                           	opt stack 0
   263  0001F1                     	ds	1
   264  0001F2                     _distance_recived:
   265                           	opt stack 0
   266  0001F2                     	ds	1
   267  0001F3                     _request_sent:
   268                           	opt stack 0
   269  0001F3                     	ds	1
   270                           tblptru	equ	0xFF8
   271                           tblptrh	equ	0xFF7
   272                           tblptrl	equ	0xFF6
   273                           tablat	equ	0xFF5
   274                           postinc0	equ	0xFEE
   275                           wreg	equ	0xFE8
   276                           
   277                           	psect	bssCOMRAM
   278  000023                     __pbssCOMRAM:
   279                           	opt stack 0
   280  000023                     _MUX_select:
   281                           	opt stack 0
   282  000023                     	ds	8
   283  00002B                     _ciao:
   284                           	opt stack 0
   285  00002B                     	ds	2
   286  00002D                     _clock_counter_reference:
   287                           	opt stack 0
   288  00002D                     	ds	2
   289  00002F                     _distance:
   290                           	opt stack 0
   291  00002F                     	ds	2
   292  000031                     _distance_dx:
   293                           	opt stack 0
   294  000031                     	ds	2
   295  000033                     _distance_sx:
   296                           	opt stack 0
   297  000033                     	ds	2
   298  000035                     _pulse_time:
   299                           	opt stack 0
   300  000035                     	ds	2
   301  000037                     _timerValue:
   302                           	opt stack 0
   303  000037                     	ds	2
   304  000039                     _timerValue2:
   305                           	opt stack 0
   306  000039                     	ds	2
   307  00003B                     _MUX_index:
   308                           	opt stack 0
   309  00003B                     	ds	1
   310  00003C                     _asus:
   311                           	opt stack 0
   312  00003C                     	ds	1
   313  00003D                     _gianni:
   314                           	opt stack 0
   315  00003D                     	ds	1
   316                           tblptru	equ	0xFF8
   317                           tblptrh	equ	0xFF7
   318                           tblptrl	equ	0xFF6
   319                           tablat	equ	0xFF5
   320                           postinc0	equ	0xFEE
   321                           wreg	equ	0xFE8
   322                           
   323                           	psect	dataCOMRAM
   324  00003F                     __pdataCOMRAM:
   325                           	opt stack 0
   326  00003F                     _spazio_parcheggio:
   327                           	opt stack 0
   328  00003F                     	ds	2
   329  000041                     _delay_quartz_frequency_value:
   330                           	opt stack 0
   331  000041                     	ds	1
   332                           tblptru	equ	0xFF8
   333                           tblptrh	equ	0xFF7
   334                           tblptrl	equ	0xFF6
   335                           tablat	equ	0xFF5
   336                           postinc0	equ	0xFEE
   337                           wreg	equ	0xFE8
   338                           
   339                           	psect	bssBANK0
   340  000091                     __pbssBANK0:
   341                           	opt stack 0
   342  000091                     _sensor_distance:
   343                           	opt stack 0
   344  000091                     	ds	16
   345  0000A1                     _distance_average:
   346                           	opt stack 0
   347  0000A1                     	ds	2
   348  0000A3                     _msg:
   349                           	opt stack 0
   350  0000A3                     	ds	15
   351  0000B2                     _data:
   352                           	opt stack 0
   353  0000B2                     	ds	8
   354                           tblptru	equ	0xFF8
   355                           tblptrh	equ	0xFF7
   356                           tblptrl	equ	0xFF6
   357                           tablat	equ	0xFF5
   358                           postinc0	equ	0xFEE
   359                           wreg	equ	0xFE8
   360                           
   361                           	psect	cstackBANK0
   362  000060                     __pcstackBANK0:
   363                           	opt stack 0
   364  000060                     ?___lwdiv:
   365                           	opt stack 0
   366  000060                     ___lwdiv@dividend:
   367                           	opt stack 0
   368                           
   369                           ; 2 bytes @ 0x0
   370  000060                     	ds	2
   371  000062                     ___lwdiv@divisor:
   372                           	opt stack 0
   373                           
   374                           ; 2 bytes @ 0x2
   375  000062                     	ds	2
   376  000064                     ___lwdiv@counter:
   377                           	opt stack 0
   378                           
   379                           ; 1 bytes @ 0x4
   380  000064                     	ds	1
   381  000065                     ___lwdiv@quotient:
   382                           	opt stack 0
   383                           
   384                           ; 2 bytes @ 0x5
   385  000065                     	ds	2
   386  000067                     ??_ISR_Alta:
   387                           
   388                           ; 0 bytes @ 0x7
   389  000067                     	ds	16
   390  000077                     CANOperationMode@mode:
   391                           	opt stack 0
   392  000077                     _CANisTxReady$2777:
   393                           	opt stack 0
   394  000077                     CANsendMessage@identifier:
   395                           	opt stack 0
   396  000077                     CANSetMask@mask:
   397                           	opt stack 0
   398  000077                     CANSetFilter@filter:
   399                           	opt stack 0
   400                           
   401                           ; 4 bytes @ 0x17
   402  000077                     	ds	4
   403  00007B                     CANSetMask@type:
   404                           	opt stack 0
   405  00007B                     CANSetFilter@type:
   406                           	opt stack 0
   407  00007B                     CANsendMessage@data:
   408                           	opt stack 0
   409                           
   410                           ; 2 bytes @ 0x1B
   411  00007B                     	ds	1
   412  00007C                     ??_CANSetMask:
   413  00007C                     ??_CANSetFilter:
   414                           
   415                           ; 0 bytes @ 0x1C
   416  00007C                     	ds	1
   417  00007D                     CANsendMessage@dataLength:
   418                           	opt stack 0
   419                           
   420                           ; 1 bytes @ 0x1D
   421  00007D                     	ds	1
   422  00007E                     CANsendMessage@flags:
   423                           	opt stack 0
   424                           
   425                           ; 1 bytes @ 0x1E
   426  00007E                     	ds	1
   427  00007F                     ??_CANsendMessage:
   428                           
   429                           ; 0 bytes @ 0x1F
   430  00007F                     	ds	1
   431  000080                     CANSetMask@numBuffer:
   432                           	opt stack 0
   433  000080                     CANSetFilter@numBuffer:
   434                           	opt stack 0
   435                           
   436                           ; 1 bytes @ 0x20
   437  000080                     	ds	1
   438  000081                     CANSetMask@tamp:
   439                           	opt stack 0
   440  000081                     CANSetFilter@tamp:
   441                           	opt stack 0
   442                           
   443                           ; 4 bytes @ 0x21
   444  000081                     	ds	2
   445  000083                     CANsendMessage@tamp:
   446                           	opt stack 0
   447                           
   448                           ; 4 bytes @ 0x23
   449  000083                     	ds	2
   450  000085                     CANInitialize@phaseSeg1:
   451                           	opt stack 0
   452                           
   453                           ; 1 bytes @ 0x25
   454  000085                     	ds	1
   455  000086                     CANInitialize@phaseSeg2:
   456                           	opt stack 0
   457                           
   458                           ; 1 bytes @ 0x26
   459  000086                     	ds	1
   460  000087                     CANInitialize@SJW:
   461                           	opt stack 0
   462                           
   463                           ; 1 bytes @ 0x27
   464  000087                     	ds	1
   465  000088                     CANInitialize@BRP:
   466                           	opt stack 0
   467                           
   468                           ; 1 bytes @ 0x28
   469  000088                     	ds	1
   470  000089                     CANInitialize@flags:
   471                           	opt stack 0
   472                           
   473                           ; 1 bytes @ 0x29
   474  000089                     	ds	1
   475  00008A                     ??_CANInitialize:
   476                           
   477                           ; 0 bytes @ 0x2A
   478  00008A                     	ds	4
   479  00008E                     CANInitialize@propSeg:
   480                           	opt stack 0
   481                           
   482                           ; 1 bytes @ 0x2E
   483  00008E                     	ds	1
   484  00008F                     CANInitialize@FilterConfig1:
   485                           	opt stack 0
   486                           
   487                           ; 1 bytes @ 0x2F
   488  00008F                     	ds	1
   489  000090                     CANInitialize@FilterConfig2:
   490                           	opt stack 0
   491                           
   492                           ; 1 bytes @ 0x30
   493  000090                     	ds	1
   494  000091                     tblptru	equ	0xFF8
   495                           tblptrh	equ	0xFF7
   496                           tblptrl	equ	0xFF6
   497                           tablat	equ	0xFF5
   498                           postinc0	equ	0xFEE
   499                           wreg	equ	0xFE8
   500                           
   501                           ; 0 bytes @ 0x31
   502                           
   503                           	psect	cstackCOMRAM
   504  000001                     __pcstackCOMRAM:
   505                           	opt stack 0
   506  000001                     CANreceiveMessage@msg:
   507                           	opt stack 0
   508                           
   509                           ; 2 bytes @ 0x0
   510  000001                     	ds	2
   511  000003                     ??_CANreceiveMessage:
   512                           
   513                           ; 0 bytes @ 0x2
   514  000003                     	ds	8
   515  00000B                     CANreceiveMessage@error:
   516                           	opt stack 0
   517                           
   518                           ; 1 bytes @ 0xA
   519  00000B                     	ds	1
   520  00000C                     CANreceiveMessage@tamp:
   521                           	opt stack 0
   522                           
   523                           ; 1 bytes @ 0xB
   524  00000C                     	ds	1
   525  00000D                     ??_ISR_Bassa:
   526                           
   527                           ; 0 bytes @ 0xC
   528  00000D                     	ds	21
   529  000022                     ISR_Bassa@gigi:
   530                           	opt stack 0
   531                           
   532                           ; 1 bytes @ 0x21
   533  000022                     	ds	1
   534                           tblptru	equ	0xFF8
   535                           tblptrh	equ	0xFF7
   536                           tblptrl	equ	0xFF6
   537                           tablat	equ	0xFF5
   538                           postinc0	equ	0xFEE
   539                           wreg	equ	0xFE8
   540                           
   541 ;;
   542 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   543 ;;
   544 ;; *************** function _main *****************
   545 ;; Defined at:
   546 ;;		line 122 in file "parcheggio.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;		None               void
   553 ;; Registers used:
   554 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   564 ;;Total ram usage:        0 bytes
   565 ;; Hardware stack levels required when called:    7
   566 ;; This function calls:
   567 ;;		_configurazione
   568 ;;		_park_search
   569 ;; This function is called by:
   570 ;;		Startup code after reset
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           	psect	text0
   575  002200                     __ptext0:
   576                           	opt stack 0
   577  002200                     _main:
   578                           	opt stack 24
   579                           
   580                           ;parcheggio.c: 123: configurazione();
   581                           
   582                           ; BSR set to: 15
   583                           ;incstack = 0
   584  002200  ECA9  F010         	call	_configurazione	;wreg free
   585                           
   586                           ;parcheggio.c: 124: MUX_select[0] = 0b00000000;
   587  002204  0E00               	movlw	0
   588  002206  6E23               	movwf	_MUX_select,c
   589                           
   590                           ;parcheggio.c: 125: MUX_select[1] = 0b00000001;
   591  002208  0E01               	movlw	1
   592  00220A  6E24               	movwf	_MUX_select+1,c
   593                           
   594                           ;parcheggio.c: 126: MUX_select[2] = 0b00000010;
   595  00220C  0E02               	movlw	2
   596  00220E  6E25               	movwf	_MUX_select+2,c
   597                           
   598                           ;parcheggio.c: 127: MUX_select[3] = 0b00000011;
   599  002210  0E03               	movlw	3
   600  002212  6E26               	movwf	_MUX_select+3,c
   601                           
   602                           ;parcheggio.c: 128: MUX_select[4] = 0b00000100;
   603  002214  0E04               	movlw	4
   604  002216  6E27               	movwf	_MUX_select+4,c
   605                           
   606                           ;parcheggio.c: 129: MUX_select[5] = 0b00000101;
   607  002218  0E05               	movlw	5
   608  00221A  6E28               	movwf	_MUX_select+5,c
   609                           
   610                           ;parcheggio.c: 130: MUX_select[6] = 0b00000110;
   611  00221C  0E06               	movlw	6
   612  00221E  6E29               	movwf	_MUX_select+6,c
   613                           
   614                           ;parcheggio.c: 131: MUX_select[7] = 0b00000111;
   615  002220  0E07               	movlw	7
   616  002222  6E2A               	movwf	_MUX_select+7,c
   617                           
   618                           ;parcheggio.c: 133: PORTBbits.RB4 = 0;
   619  002224  9881               	bcf	3969,4,c	;volatile
   620                           
   621                           ;parcheggio.c: 134: PORTBbits.RB5 = 0;
   622  002226  9A81               	bcf	3969,5,c	;volatile
   623                           
   624                           ;parcheggio.c: 135: PORTBbits.RB6 = 0;
   625  002228  9C81               	bcf	3969,6,c	;volatile
   626                           
   627                           ;parcheggio.c: 136: request_sent = 0;
   628  00222A  963E               	bcf	_request_sent/(0+8),_request_sent& (0+7),c	;volatile
   629  00222C                     l3459:
   630                           
   631                           ;parcheggio.c: 138: park_search();
   632  00222C  EC5F  F00F         	call	_park_search	;wreg free
   633  002230  D7FD               	goto	l3459
   634  002232                     __end_of_main:
   635                           	opt stack 0
   636                           tblptru	equ	0xFF8
   637                           tblptrh	equ	0xFF7
   638                           tblptrl	equ	0xFF6
   639                           tablat	equ	0xFF5
   640                           postinc0	equ	0xFEE
   641                           wreg	equ	0xFE8
   642                           
   643 ;; *************** function _park_search *****************
   644 ;; Defined at:
   645 ;;		line 142 in file "parcheggio.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;		None               void
   652 ;; Registers used:
   653 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   662 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   663 ;;Total ram usage:        0 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; Hardware stack levels required when called:    5
   666 ;; This function calls:
   667 ;;		_CANisTxReady
   668 ;;		_CANsendMessage
   669 ;; This function is called by:
   670 ;;		_main
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           	psect	text1
   675  001EBE                     __ptext1:
   676                           	opt stack 0
   677  001EBE                     _park_search:
   678                           	opt stack 25
   679                           
   680                           ;parcheggio.c: 143: while ((activation == 1)&&(PORTBbits.RB5 == 0)) {
   681                           
   682                           ;incstack = 0
   683  001EBE  D098               	goto	l628
   684  001EC0                     l3289:
   685                           
   686                           ;parcheggio.c: 144: if (sensor_distance[0] > 50) {
   687  001EC0  0100               	movlb	0	; () banked
   688  001EC2  5192               	movf	(_sensor_distance+1)& (0+255),w,b	;volatile
   689  001EC4  E105               	bnz	u3630
   690  001EC6  0E33               	movlw	51
   691  001EC8  0100               	movlb	0	; () banked
   692  001ECA  5D91               	subwf	_sensor_distance& (0+255),w,b	;volatile
   693  001ECC  A0D8               	btfss	status,0,c
   694  001ECE  D020               	goto	l3303
   695  001ED0                     u3630:
   696                           
   697                           ; BSR set to: 0
   698                           ;parcheggio.c: 145: if (request_sent == 0) {
   699  001ED0  B63E               	btfsc	_request_sent/(0+8),_request_sent& (0+7),c	;volatile
   700  001ED2  D01E               	goto	l3303
   701  001ED4                     l3295:
   702  001ED4  EC19  F011         	call	_CANisTxReady	;wreg free
   703  001ED8  0900               	iorlw	0
   704  001EDA  B4D8               	btfsc	status,2,c
   705  001EDC  D7FB               	goto	l3295
   706                           
   707                           ;parcheggio.c: 147: CANsendMessage(0b00000001000, data, 8, CAN_CONFIG_STD_MSG & CAN_REMO
      +                          TE_TX_FRAME & CAN_TX_PRIORITY_0);
   708  001EDE  0E08               	movlw	8
   709  001EE0  0100               	movlb	0	; () banked
   710  001EE2  6F77               	movwf	CANsendMessage@identifier& (0+255),b
   711  001EE4  0E00               	movlw	0
   712  001EE6  6F78               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   713  001EE8  0E00               	movlw	0
   714  001EEA  6F79               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   715  001EEC  0E00               	movlw	0
   716  001EEE  6F7A               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   717  001EF0  0EB2               	movlw	low _data
   718  001EF2  0100               	movlb	0	; () banked
   719  001EF4  6F7B               	movwf	CANsendMessage@data& (0+255),b
   720  001EF6  0E00               	movlw	high _data
   721  001EF8  0100               	movlb	0	; () banked
   722  001EFA  6F7C               	movwf	(CANsendMessage@data+1)& (0+255),b
   723  001EFC  0E08               	movlw	8
   724  001EFE  0100               	movlb	0	; () banked
   725  001F00  6F7D               	movwf	CANsendMessage@dataLength& (0+255),b
   726  001F02  0EFC               	movlw	252
   727  001F04  0100               	movlb	0	; () banked
   728  001F06  6F7E               	movwf	CANsendMessage@flags& (0+255),b
   729  001F08  EC61  F006         	call	_CANsendMessage	;wreg free
   730                           
