

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 14 17:26:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
    38  0000                     _RXB1CON	set	3920
    39  0000                     _RXB1CONbits	set	3920
    40  0000                     _RXB1D0	set	3926
    41  0000                     _RXB1D1	set	3927
    42  0000                     _RXB1D2	set	3928
    43  0000                     _RXB1D3	set	3929
    44  0000                     _RXB1D4	set	3930
    45  0000                     _RXB1D5	set	3931
    46  0000                     _RXB1D6	set	3932
    47  0000                     _RXB1D7	set	3933
    48  0000                     _RXB1DLC	set	3925
    49  0000                     _RXB1DLCbits	set	3925
    50  0000                     _RXB1EIDH	set	3923
    51  0000                     _RXB1EIDL	set	3924
    52  0000                     _RXB1SIDH	set	3921
    53  0000                     _RXB1SIDL	set	3922
    54  0000                     _RXB1SIDLbits	set	3922
    55  0000                     _RXF0EIDH	set	3842
    56  0000                     _RXF0EIDL	set	3843
    57  0000                     _RXF0SIDH	set	3840
    58  0000                     _RXF0SIDL	set	3841
    59  0000                     _RXF0SIDLbits	set	3841
    60  0000                     _RXF1EIDH	set	3846
    61  0000                     _RXF1EIDL	set	3847
    62  0000                     _RXF1SIDH	set	3844
    63  0000                     _RXF1SIDL	set	3845
    64  0000                     _RXF1SIDLbits	set	3845
    65  0000                     _RXF2EIDH	set	3850
    66  0000                     _RXF2EIDL	set	3851
    67  0000                     _RXF2SIDH	set	3848
    68  0000                     _RXF2SIDL	set	3849
    69  0000                     _RXF2SIDLbits	set	3849
    70  0000                     _RXF3EIDH	set	3854
    71  0000                     _RXF3EIDL	set	3855
    72  0000                     _RXF3SIDH	set	3852
    73  0000                     _RXF3SIDL	set	3853
    74  0000                     _RXF3SIDLbits	set	3853
    75  0000                     _RXF4EIDH	set	3858
    76  0000                     _RXF4EIDL	set	3859
    77  0000                     _RXF4SIDH	set	3856
    78  0000                     _RXF4SIDL	set	3857
    79  0000                     _RXF4SIDLbits	set	3857
    80  0000                     _RXF5EIDH	set	3862
    81  0000                     _RXF5EIDL	set	3863
    82  0000                     _RXF5SIDH	set	3860
    83  0000                     _RXF5SIDL	set	3861
    84  0000                     _RXF5SIDLbits	set	3861
    85  0000                     _RXM0EIDH	set	3866
    86  0000                     _RXM0EIDL	set	3867
    87  0000                     _RXM0SIDH	set	3864
    88  0000                     _RXM0SIDL	set	3865
    89  0000                     _RXM0SIDLbits	set	3865
    90  0000                     _RXM1EIDH	set	3870
    91  0000                     _RXM1EIDL	set	3871
    92  0000                     _RXM1SIDH	set	3868
    93  0000                     _RXM1SIDL	set	3869
    94  0000                     _RXM1SIDLbits	set	3869
    95  0000                     _TXB0CONbits	set	3904
    96  0000                     _TXB0D0	set	3910
    97  0000                     _TXB0D1	set	3911
    98  0000                     _TXB0D2	set	3912
    99  0000                     _TXB0D3	set	3913
   100  0000                     _TXB0D4	set	3914
   101  0000                     _TXB0D5	set	3915
   102  0000                     _TXB0D6	set	3916
   103  0000                     _TXB0D7	set	3917
   104  0000                     _TXB0DLC	set	3909
   105  0000                     _TXB0DLCbits	set	3909
   106  0000                     _TXB0EIDH	set	3907
   107  0000                     _TXB0EIDL	set	3908
   108  0000                     _TXB0SIDH	set	3905
   109  0000                     _TXB0SIDL	set	3906
   110  0000                     _TXB0SIDLbits	set	3906
   111  0000                     _TXB1CONbits	set	3888
   112  0000                     _TXB1D0	set	3894
   113  0000                     _TXB1D1	set	3895
   114  0000                     _TXB1D2	set	3896
   115  0000                     _TXB1D3	set	3897
   116  0000                     _TXB1D4	set	3898
   117  0000                     _TXB1D5	set	3899
   118  0000                     _TXB1D6	set	3900
   119  0000                     _TXB1D7	set	3901
   120  0000                     _TXB1DLC	set	3893
   121  0000                     _TXB1DLCbits	set	3893
   122  0000                     _TXB1EIDH	set	3891
   123  0000                     _TXB1EIDL	set	3892
   124  0000                     _TXB1SIDH	set	3889
   125  0000                     _TXB1SIDL	set	3890
   126  0000                     _TXB1SIDLbits	set	3890
   127  0000                     _TXB2CONbits	set	3872
   128  0000                     _TXB2D0	set	3878
   129  0000                     _TXB2D1	set	3879
   130  0000                     _TXB2D2	set	3880
   131  0000                     _TXB2D3	set	3881
   132  0000                     _TXB2D4	set	3882
   133  0000                     _TXB2D5	set	3883
   134  0000                     _TXB2D6	set	3884
   135  0000                     _TXB2D7	set	3885
   136  0000                     _TXB2DLC	set	3877
   137  0000                     _TXB2DLCbits	set	3877
   138  0000                     _TXB2EIDH	set	3875
   139  0000                     _TXB2EIDL	set	3876
   140  0000                     _TXB2SIDH	set	3873
   141  0000                     _TXB2SIDL	set	3874
   142  0000                     _TXB2SIDLbits	set	3874
   143  0000                     _ADCON1	set	4033
   144  0000                     _BRGCON1	set	3952
   145  0000                     _BRGCON2	set	3953
   146  0000                     _BRGCON2bits	set	3953
   147  0000                     _BRGCON3	set	3954
   148  0000                     _BRGCON3bits	set	3954
   149  0000                     _CANCON	set	3951
   150  0000                     _CANCONbits	set	3951
   151  0000                     _CANSTAT	set	3950
   152  0000                     _COMSTATbits	set	3956
   153  0000                     _INTCON2bits	set	4081
   154  0000                     _INTCONbits	set	4082
   155  0000                     _IPR3bits	set	4005
   156  0000                     _LATA	set	3977
   157  0000                     _LATB	set	3978
   158  0000                     _LATBbits	set	3978
   159  0000                     _LATC	set	3979
   160  0000                     _PIR3bits	set	4004
   161  0000                     _PORTA	set	3968
   162  0000                     _PORTBbits	set	3969
   163  0000                     _RCONbits	set	4048
   164  0000                     _RXB0CON	set	3936
   165  0000                     _RXB0CONbits	set	3936
   166  0000                     _RXB0D0	set	3942
   167  0000                     _RXB0D1	set	3943
   168  0000                     _RXB0D2	set	3944
   169  0000                     _RXB0D3	set	3945
   170  0000                     _RXB0D4	set	3946
   171  0000                     _RXB0D5	set	3947
   172  0000                     _RXB0D6	set	3948
   173  0000                     _RXB0D7	set	3949
   174  0000                     _RXB0DLC	set	3941
   175  0000                     _RXB0DLCbits	set	3941
   176  0000                     _RXB0EIDH	set	3939
   177  0000                     _RXB0EIDL	set	3940
   178  0000                     _RXB0SIDH	set	3937
   179  0000                     _RXB0SIDL	set	3938
   180  0000                     _RXB0SIDLbits	set	3938
   181  0000                     _RXERRCNT	set	3957
   182  0000                     _T0CON	set	4053
   183  0000                     _T3CON	set	4017
   184  0000                     _TMR0H	set	4055
   185  0000                     _TMR0L	set	4054
   186  0000                     _TMR3H	set	4019
   187  0000                     _TMR3L	set	4018
   188  0000                     _TRISA	set	3986
   189  0000                     _TRISB	set	3987
   190  0000                     _TRISBbits	set	3987
   191  0000                     _TRISC	set	3988
   192  0000                     _TXERRCNT	set	3958
   193                           
   194                           ; #config settings
   195  0000                     
   196                           	psect	cinit
   197  00217A                     __pcinit:
   198                           	opt stack 0
   199  00217A                     start_initialization:
   200                           	opt stack 0
   201  00217A                     __initialization:
   202                           	opt stack 0
   203                           
   204                           ; Clear objects allocated to BANK0 (41 bytes)
   205  00217A  EE00  F091         	lfsr	0,__pbssBANK0
   206  00217E  0E29               	movlw	41
   207  002180                     clear_0:
   208  002180  6AEE               	clrf	postinc0,c
   209  002182  06E8               	decf	wreg,f,c
   210  002184  E1FD               	bnz	clear_0
   211                           
   212                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   213  002186  6A3C               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   214                           
   215                           ; Clear objects allocated to COMRAM (25 bytes)
   216  002188  EE00  F023         	lfsr	0,__pbssCOMRAM
   217  00218C  0E19               	movlw	25
   218  00218E                     clear_1:
   219  00218E  6AEE               	clrf	postinc0,c
   220  002190  06E8               	decf	wreg,f,c
   221  002192  E1FD               	bnz	clear_1
   222                           
   223                           ; Initialize objects allocated to COMRAM (1 bytes)
   224                           ; load TBLPTR registers with __pidataCOMRAM
   225  002194  0E38               	movlw	low __pidataCOMRAM
   226  002196  6EF6               	movwf	tblptrl,c
   227  002198  0E22               	movlw	high __pidataCOMRAM
   228  00219A  6EF7               	movwf	tblptrh,c
   229  00219C  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   230  00219E  6EF8               	movwf	tblptru,c
   231  0021A0  0009               	tblrd		*+	;fetch initializer
   232  0021A2  CFF5 F03D          	movff	tablat,__pdataCOMRAM
   233  0021A6                     end_of_initialization:
   234                           	opt stack 0
   235  0021A6                     __end_of__initialization:
   236                           	opt stack 0
   237  0021A6  903E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   238  0021A8  923E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   239  0021AA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   240  0021AC  6EF8               	movwf	tblptru,c
   241  0021AE  0100               	movlb	0
   242  0021B0  EFDA  F010         	goto	_main	;jump to C main() function
   243                           tblptru	equ	0xFF8
   244                           tblptrh	equ	0xFF7
   245                           tblptrl	equ	0xFF6
   246                           tablat	equ	0xFF5
   247                           postinc0	equ	0xFEE
   248                           wreg	equ	0xFE8
   249                           
   250                           	psect	bitbssCOMRAM
   251  0001E0                     __pbitbssCOMRAM:
   252                           	opt stack 0
   253  0001E0                     _activation:
   254                           	opt stack 0
   255  0001E0                     	ds	1
   256  0001E1                     _distance_error:
   257                           	opt stack 0
   258  0001E1                     	ds	1
   259  0001E2                     _request_sent:
   260                           	opt stack 0
   261  0001E2                     	ds	1
   262                           tblptru	equ	0xFF8
   263                           tblptrh	equ	0xFF7
   264                           tblptrl	equ	0xFF6
   265                           tablat	equ	0xFF5
   266                           postinc0	equ	0xFEE
   267                           wreg	equ	0xFE8
   268                           
   269                           	psect	bssCOMRAM
   270  000023                     __pbssCOMRAM:
   271                           	opt stack 0
   272  000023                     _MUX_select:
   273                           	opt stack 0
   274  000023                     	ds	8
   275  00002B                     _clock_counter_reference:
   276                           	opt stack 0
   277  00002B                     	ds	2
   278  00002D                     _distance:
   279                           	opt stack 0
   280  00002D                     	ds	2
   281  00002F                     _distance_dx:
   282                           	opt stack 0
   283  00002F                     	ds	2
   284  000031                     _distance_sx:
   285                           	opt stack 0
   286  000031                     	ds	2
   287  000033                     _pulse_time:
   288                           	opt stack 0
   289  000033                     	ds	2
   290  000035                     _timerValue:
   291                           	opt stack 0
   292  000035                     	ds	2
   293  000037                     _timerValue2:
   294                           	opt stack 0
   295  000037                     	ds	2
   296  000039                     _MUX_index:
   297                           	opt stack 0
   298  000039                     	ds	1
   299  00003A                     _asus:
   300                           	opt stack 0
   301  00003A                     	ds	1
   302  00003B                     _gianni:
   303                           	opt stack 0
   304  00003B                     	ds	1
   305                           tblptru	equ	0xFF8
   306                           tblptrh	equ	0xFF7
   307                           tblptrl	equ	0xFF6
   308                           tablat	equ	0xFF5
   309                           postinc0	equ	0xFEE
   310                           wreg	equ	0xFE8
   311                           
   312                           	psect	dataCOMRAM
   313  00003D                     __pdataCOMRAM:
   314                           	opt stack 0
   315  00003D                     _delay_quartz_frequency_value:
   316                           	opt stack 0
   317  00003D                     	ds	1
   318                           tblptru	equ	0xFF8
   319                           tblptrh	equ	0xFF7
   320                           tblptrl	equ	0xFF6
   321                           tablat	equ	0xFF5
   322                           postinc0	equ	0xFEE
   323                           wreg	equ	0xFE8
   324                           
   325                           	psect	bssBANK0
   326  000091                     __pbssBANK0:
   327                           	opt stack 0
   328  000091                     _sensor_distance:
   329                           	opt stack 0
   330  000091                     	ds	16
   331  0000A1                     _distance_average:
   332                           	opt stack 0
   333  0000A1                     	ds	2
   334  0000A3                     _msg:
   335                           	opt stack 0
   336  0000A3                     	ds	15
   337  0000B2                     _data:
   338                           	opt stack 0
   339  0000B2                     	ds	8
   340                           tblptru	equ	0xFF8
   341                           tblptrh	equ	0xFF7
   342                           tblptrl	equ	0xFF6
   343                           tablat	equ	0xFF5
   344                           postinc0	equ	0xFEE
   345                           wreg	equ	0xFE8
   346                           
   347                           	psect	cstackBANK0
   348  000060                     __pcstackBANK0:
   349                           	opt stack 0
   350  000060                     ?___lwdiv:
   351                           	opt stack 0
   352  000060                     ___lwdiv@dividend:
   353                           	opt stack 0
   354                           
   355                           ; 2 bytes @ 0x0
   356  000060                     	ds	2
   357  000062                     ___lwdiv@divisor:
   358                           	opt stack 0
   359                           
   360                           ; 2 bytes @ 0x2
   361  000062                     	ds	2
   362  000064                     ___lwdiv@counter:
   363                           	opt stack 0
   364                           
   365                           ; 1 bytes @ 0x4
   366  000064                     	ds	1
   367  000065                     ___lwdiv@quotient:
   368                           	opt stack 0
   369                           
   370                           ; 2 bytes @ 0x5
   371  000065                     	ds	2
   372  000067                     ??_ISR_Alta:
   373                           
   374                           ; 0 bytes @ 0x7
   375  000067                     	ds	16
   376  000077                     CANOperationMode@mode:
   377                           	opt stack 0
   378  000077                     _CANisTxReady$2726:
   379                           	opt stack 0
   380  000077                     CANsendMessage@identifier:
   381                           	opt stack 0
   382  000077                     CANSetMask@mask:
   383                           	opt stack 0
   384  000077                     CANSetFilter@filter:
   385                           	opt stack 0
   386                           
   387                           ; 4 bytes @ 0x17
   388  000077                     	ds	4
   389  00007B                     CANSetMask@type:
   390                           	opt stack 0
   391  00007B                     CANSetFilter@type:
   392                           	opt stack 0
   393  00007B                     CANsendMessage@data:
   394                           	opt stack 0
   395                           
   396                           ; 2 bytes @ 0x1B
   397  00007B                     	ds	1
   398  00007C                     ??_CANSetMask:
   399  00007C                     ??_CANSetFilter:
   400                           
   401                           ; 0 bytes @ 0x1C
   402  00007C                     	ds	1
   403  00007D                     CANsendMessage@dataLength:
   404                           	opt stack 0
   405                           
   406                           ; 1 bytes @ 0x1D
   407  00007D                     	ds	1
   408  00007E                     CANsendMessage@flags:
   409                           	opt stack 0
   410                           
   411                           ; 1 bytes @ 0x1E
   412  00007E                     	ds	1
   413  00007F                     ??_CANsendMessage:
   414                           
   415                           ; 0 bytes @ 0x1F
   416  00007F                     	ds	1
   417  000080                     CANSetMask@numBuffer:
   418                           	opt stack 0
   419  000080                     CANSetFilter@numBuffer:
   420                           	opt stack 0
   421                           
   422                           ; 1 bytes @ 0x20
   423  000080                     	ds	1
   424  000081                     CANSetMask@tamp:
   425                           	opt stack 0
   426  000081                     CANSetFilter@tamp:
   427                           	opt stack 0
   428                           
   429                           ; 4 bytes @ 0x21
   430  000081                     	ds	2
   431  000083                     CANsendMessage@tamp:
   432                           	opt stack 0
   433                           
   434                           ; 4 bytes @ 0x23
   435  000083                     	ds	2
   436  000085                     CANInitialize@phaseSeg1:
   437                           	opt stack 0
   438                           
   439                           ; 1 bytes @ 0x25
   440  000085                     	ds	1
   441  000086                     CANInitialize@phaseSeg2:
   442                           	opt stack 0
   443                           
   444                           ; 1 bytes @ 0x26
   445  000086                     	ds	1
   446  000087                     CANInitialize@SJW:
   447                           	opt stack 0
   448                           
   449                           ; 1 bytes @ 0x27
   450  000087                     	ds	1
   451  000088                     CANInitialize@BRP:
   452                           	opt stack 0
   453                           
   454                           ; 1 bytes @ 0x28
   455  000088                     	ds	1
   456  000089                     CANInitialize@flags:
   457                           	opt stack 0
   458                           
   459                           ; 1 bytes @ 0x29
   460  000089                     	ds	1
   461  00008A                     ??_CANInitialize:
   462                           
   463                           ; 0 bytes @ 0x2A
   464  00008A                     	ds	4
   465  00008E                     CANInitialize@propSeg:
   466                           	opt stack 0
   467                           
   468                           ; 1 bytes @ 0x2E
   469  00008E                     	ds	1
   470  00008F                     CANInitialize@FilterConfig1:
   471                           	opt stack 0
   472                           
   473                           ; 1 bytes @ 0x2F
   474  00008F                     	ds	1
   475  000090                     CANInitialize@FilterConfig2:
   476                           	opt stack 0
   477                           
   478                           ; 1 bytes @ 0x30
   479  000090                     	ds	1
   480  000091                     tblptru	equ	0xFF8
   481                           tblptrh	equ	0xFF7
   482                           tblptrl	equ	0xFF6
   483                           tablat	equ	0xFF5
   484                           postinc0	equ	0xFEE
   485                           wreg	equ	0xFE8
   486                           
   487                           ; 0 bytes @ 0x31
   488                           
   489                           	psect	cstackCOMRAM
   490  000001                     __pcstackCOMRAM:
   491                           	opt stack 0
   492  000001                     _CANisRxReady$2728:
   493                           	opt stack 0
   494  000001                     CANreceiveMessage@msg:
   495                           	opt stack 0
   496                           
   497                           ; 2 bytes @ 0x0
   498  000001                     	ds	2
   499  000003                     ??_CANreceiveMessage:
   500                           
   501                           ; 0 bytes @ 0x2
   502  000003                     	ds	8
   503  00000B                     CANreceiveMessage@error:
   504                           	opt stack 0
   505                           
   506                           ; 1 bytes @ 0xA
   507  00000B                     	ds	1
   508  00000C                     CANreceiveMessage@tamp:
   509                           	opt stack 0
   510                           
   511                           ; 1 bytes @ 0xB
   512  00000C                     	ds	1
   513  00000D                     ??_ISR_Bassa:
   514                           
   515                           ; 0 bytes @ 0xC
   516  00000D                     	ds	21
   517  000022                     ISR_Bassa@gigi:
   518                           	opt stack 0
   519                           
   520                           ; 1 bytes @ 0x21
   521  000022                     	ds	1
   522                           tblptru	equ	0xFF8
   523                           tblptrh	equ	0xFF7
   524                           tblptrl	equ	0xFF6
   525                           tablat	equ	0xFF5
   526                           postinc0	equ	0xFEE
   527                           wreg	equ	0xFE8
   528                           
   529 ;;
   530 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   531 ;;
   532 ;; *************** function _main *****************
   533 ;; Defined at:
   534 ;;		line 118 in file "parcheggio.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;		None               void
   541 ;; Registers used:
   542 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   548 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   551 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   552 ;;Total ram usage:        0 bytes
   553 ;; Hardware stack levels required when called:    7
   554 ;; This function calls:
   555 ;;		_configurazione
   556 ;;		_park_search
   557 ;; This function is called by:
   558 ;;		Startup code after reset
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           	psect	text0
   563  0021B4                     __ptext0:
   564                           	opt stack 0
   565  0021B4                     _main:
   566                           	opt stack 24
   567                           
   568                           ;parcheggio.c: 119: configurazione();
   569                           
   570                           ;incstack = 0
   571  0021B4  EC89  F010         	call	_configurazione	;wreg free
   572                           
   573                           ;parcheggio.c: 120: MUX_select[0] = 0b00000000;
   574  0021B8  0E00               	movlw	0
   575  0021BA  6E23               	movwf	_MUX_select,c
   576                           
   577                           ;parcheggio.c: 121: MUX_select[1] = 0b00000001;
   578  0021BC  0E01               	movlw	1
   579  0021BE  6E24               	movwf	_MUX_select+1,c
   580                           
   581                           ;parcheggio.c: 122: MUX_select[2] = 0b00000010;
   582  0021C0  0E02               	movlw	2
   583  0021C2  6E25               	movwf	_MUX_select+2,c
   584                           
   585                           ;parcheggio.c: 123: MUX_select[3] = 0b00000011;
   586  0021C4  0E03               	movlw	3
   587  0021C6  6E26               	movwf	_MUX_select+3,c
   588                           
   589                           ;parcheggio.c: 124: MUX_select[4] = 0b00000100;
   590  0021C8  0E04               	movlw	4
   591  0021CA  6E27               	movwf	_MUX_select+4,c
   592                           
   593                           ;parcheggio.c: 125: MUX_select[5] = 0b00000101;
   594  0021CC  0E05               	movlw	5
   595  0021CE  6E28               	movwf	_MUX_select+5,c
   596                           
   597                           ;parcheggio.c: 126: MUX_select[6] = 0b00000110;
   598  0021D0  0E06               	movlw	6
   599  0021D2  6E29               	movwf	_MUX_select+6,c
   600                           
   601                           ;parcheggio.c: 127: MUX_select[7] = 0b00000111;
   602  0021D4  0E07               	movlw	7
   603  0021D6  6E2A               	movwf	_MUX_select+7,c
   604                           
   605                           ;parcheggio.c: 129: PORTBbits.RB4 = 0;
   606  0021D8  9881               	bcf	3969,4,c	;volatile
   607                           
   608                           ;parcheggio.c: 130: PORTBbits.RB5 = 0;
   609  0021DA  9A81               	bcf	3969,5,c	;volatile
   610                           
   611                           ;parcheggio.c: 131: PORTBbits.RB6 = 0;
   612  0021DC  9C81               	bcf	3969,6,c	;volatile
   613                           
   614                           ;parcheggio.c: 133: request_sent = 0;
   615  0021DE  943C               	bcf	_request_sent/(0+8),_request_sent& (0+7),c
   616  0021E0                     l3464:
   617                           
   618                           ;parcheggio.c: 136: activation = 1;
   619  0021E0  803C               	bsf	_activation/(0+8),_activation& (0+7),c
   620                           
   621                           ;parcheggio.c: 137: park_search();
   622  0021E2  EC5F  F00F         	call	_park_search	;wreg free
   623  0021E6  D7FC               	goto	l3464
   624  0021E8                     __end_of_main:
   625                           	opt stack 0
   626                           tblptru	equ	0xFF8
   627                           tblptrh	equ	0xFF7
   628                           tblptrl	equ	0xFF6
   629                           tablat	equ	0xFF5
   630                           postinc0	equ	0xFEE
   631                           wreg	equ	0xFE8
   632                           
   633 ;; *************** function _park_search *****************
   634 ;; Defined at:
   635 ;;		line 141 in file "parcheggio.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;		None
   640 ;; Return value:  Size  Location     Type
   641 ;;		None               void
   642 ;; Registers used:
   643 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   644 ;; Tracked objects:
   645 ;;		On entry : 0/0
   646 ;;		On exit  : 0/0
   647 ;;		Unchanged: 0/0
   648 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   649 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   650 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   651 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   652 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   653 ;;Total ram usage:        0 bytes
   654 ;; Hardware stack levels used:    1
   655 ;; Hardware stack levels required when called:    5
   656 ;; This function calls:
   657 ;;		_CANisTxReady
   658 ;;		_CANsendMessage
   659 ;; This function is called by:
   660 ;;		_main
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           	psect	text1
   665  001EBE                     __ptext1:
   666                           	opt stack 0
   667  001EBE                     _park_search:
   668                           	opt stack 25
   669                           
   670                           ;parcheggio.c: 142: while ((PORTBbits.RB6 == 1)&&(activation == 1)) {
   671                           
   672                           ;incstack = 0
   673  001EBE  D077               	goto	l3326
   674  001EC0                     l3292:
   675                           
   676                           ;parcheggio.c: 143: if (sensor_distance[0] > 50) {
   677  001EC0  0100               	movlb	0	; () banked
   678  001EC2  5192               	movf	(_sensor_distance+1)& (0+255),w,b	;volatile
   679  001EC4  E105               	bnz	u3650
   680  001EC6  0E33               	movlw	51
   681  001EC8  0100               	movlb	0	; () banked
   682  001ECA  5D91               	subwf	_sensor_distance& (0+255),w,b	;volatile
   683  001ECC  A0D8               	btfss	status,0,c
   684  001ECE  D021               	goto	l3306
   685  001ED0                     u3650:
   686                           
   687                           ; BSR set to: 0
   688                           ;parcheggio.c: 144: PORTBbits.RB4 = 1;
   689  001ED0  8881               	bsf	3969,4,c	;volatile
   690                           
   691                           ;parcheggio.c: 145: if (request_sent == 0) {
   692  001ED2  B43C               	btfsc	_request_sent/(0+8),_request_sent& (0+7),c
   693  001ED4  D01E               	goto	l3306
   694  001ED6                     l3298:
   695  001ED6  ECF4  F010         	call	_CANisTxReady	;wreg free
   696  001EDA  0900               	iorlw	0
   697  001EDC  B4D8               	btfsc	status,2,c
   698  001EDE  D7FB               	goto	l3298
   699                           
   700                           ;parcheggio.c: 147: CANsendMessage(0b00000001000, data, 8, CAN_CONFIG_STD_MSG & CAN_REMO
      +                          TE_TX_FRAME & CAN_TX_PRIORITY_0);
   701  001EE0  0E08               	movlw	8
   702  001EE2  0100               	movlb	0	; () banked
   703  001EE4  6F77               	movwf	CANsendMessage@identifier& (0+255),b
   704  001EE6  0E00               	movlw	0
   705  001EE8  6F78               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   706  001EEA  0E00               	movlw	0
   707  001EEC  6F79               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   708  001EEE  0E00               	movlw	0
   709  001EF0  6F7A               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   710  001EF2  0EB2               	movlw	low _data
   711  001EF4  0100               	movlb	0	; () banked
   712  001EF6  6F7B               	movwf	CANsendMessage@data& (0+255),b
   713  001EF8  0E00               	movlw	high _data
   714  001EFA  0100               	movlb	0	; () banked
   715  001EFC  6F7C               	movwf	(CANsendMessage@data+1)& (0+255),b
   716  001EFE  0E08               	movlw	8
   717  001F00  0100               	movlb	0	; () banked
   718  001F02  6F7D               	movwf	CANsendMessage@dataLength& (0+255),b
   719  001F04  0EFC               	movlw	252
   720  001F06  0100               	movlb	0	; () banked
   721  001F08  6F7E               	movwf	CANsendMessage@flags& (0+255),b
   722  001F0A  EC61  F006         	call	_CANsendMessage	;wreg free
   723                           
   724                           ;parcheggio.c: 148: request_sent = 1;
   725  001F0E  843C               	bsf	_request_sent/(0+8),_request_sent& (0+7),c
   726                           
