

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 07 16:57:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
   136  0000                     _TXB2SIDL	set	3874
   137  0000                     _TXB2SIDLbits	set	3874
   138  0000                     _BRGCON1	set	3952
   139  0000                     _BRGCON2	set	3953
   140  0000                     _BRGCON2bits	set	3953
   141  0000                     _BRGCON3	set	3954
   142  0000                     _BRGCON3bits	set	3954
   143  0000                     _CANCON	set	3951
   144  0000                     _CANCONbits	set	3951
   145  0000                     _CANSTAT	set	3950
   146  0000                     _COMSTATbits	set	3956
   147  0000                     _INTCONbits	set	4082
   148  0000                     _IPR3bits	set	4005
   149  0000                     _LATA	set	3977
   150  0000                     _LATB	set	3978
   151  0000                     _LATC	set	3979
   152  0000                     _PIE3bits	set	4003
   153  0000                     _PIR3bits	set	4004
   154  0000                     _RXB0CON	set	3936
   155  0000                     _RXB0CONbits	set	3936
   156  0000                     _RXB0D0	set	3942
   157  0000                     _RXB0D1	set	3943
   158  0000                     _RXB0D2	set	3944
   159  0000                     _RXB0D3	set	3945
   160  0000                     _RXB0D4	set	3946
   161  0000                     _RXB0D5	set	3947
   162  0000                     _RXB0D6	set	3948
   163  0000                     _RXB0D7	set	3949
   164  0000                     _RXB0DLC	set	3941
   165  0000                     _RXB0DLCbits	set	3941
   166  0000                     _RXB0EIDH	set	3939
   167  0000                     _RXB0EIDL	set	3940
   168  0000                     _RXB0SIDH	set	3937
   169  0000                     _RXB0SIDL	set	3938
   170  0000                     _RXB0SIDLbits	set	3938
   171  0000                     _RXERRCNT	set	3957
   172  0000                     _TRISA	set	3986
   173  0000                     _TRISB	set	3987
   174  0000                     _TRISC	set	3988
   175  0000                     _TXERRCNT	set	3958
   176                           
   177                           ; #config settings
   178  0000                     
   179                           	psect	cinit
   180  001EBE                     __pcinit:
   181                           	opt stack 0
   182  001EBE                     start_initialization:
   183                           	opt stack 0
   184  001EBE                     __initialization:
   185                           	opt stack 0
   186                           
   187                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   188  001EBE  6A3F               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   189                           
   190                           ; Clear objects allocated to COMRAM (31 bytes)
   191  001EC0  EE00  F001         	lfsr	0,__pbssCOMRAM
   192  001EC4  0E1F               	movlw	31
   193  001EC6                     clear_0:
   194  001EC6  6AEE               	clrf	postinc0,c
   195  001EC8  06E8               	decf	wreg,f,c
   196  001ECA  E1FD               	bnz	clear_0
   197                           
   198                           ; Initialize objects allocated to COMRAM (1 bytes)
   199                           ; load TBLPTR registers with __pidataCOMRAM
   200  001ECC  0E3C               	movlw	low __pidataCOMRAM
   201  001ECE  6EF6               	movwf	tblptrl,c
   202  001ED0  0E1F               	movlw	high __pidataCOMRAM
   203  001ED2  6EF7               	movwf	tblptrh,c
   204  001ED4  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   205  001ED6  6EF8               	movwf	tblptru,c
   206  001ED8  0009               	tblrd		*+	;fetch initializer
   207  001EDA  CFF5 F040          	movff	tablat,__pdataCOMRAM
   208  001EDE                     end_of_initialization:
   209                           	opt stack 0
   210  001EDE                     __end_of__initialization:
   211                           	opt stack 0
   212  001EDE  9041               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   213  001EE0  9241               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   214  001EE2  0E00               	movlw	low (__Lmediumconst shr (0+16))
   215  001EE4  6EF8               	movwf	tblptru,c
   216  001EE6  0100               	movlb	0
   217  001EE8  EF0D  F00F         	goto	_main	;jump to C main() function
   218                           tblptru	equ	0xFF8
   219                           tblptrh	equ	0xFF7
   220                           tblptrl	equ	0xFF6
   221                           tablat	equ	0xFF5
   222                           postinc0	equ	0xFEE
   223                           wreg	equ	0xFE8
   224                           
   225                           	psect	bitbssCOMRAM
   226  0001F8                     __pbitbssCOMRAM:
   227                           	opt stack 0
   228  0001F8                     _activation:
   229                           	opt stack 0
   230  0001F8                     	ds	1
   231  0001F9                     _request_sent:
   232                           	opt stack 0
   233  0001F9                     	ds	1
   234                           tblptru	equ	0xFF8
   235                           tblptrh	equ	0xFF7
   236                           tblptrl	equ	0xFF6
   237                           tablat	equ	0xFF5
   238                           postinc0	equ	0xFEE
   239                           wreg	equ	0xFE8
   240                           
   241                           	psect	bssCOMRAM
   242  000001                     __pbssCOMRAM:
   243                           	opt stack 0
   244  000001                     _clock_counter_reference:
   245                           	opt stack 0
   246  000001                     	ds	2
   247  000003                     _distance_dx:
   248                           	opt stack 0
   249  000003                     	ds	2
   250  000005                     _distance_sx:
   251                           	opt stack 0
   252  000005                     	ds	2
   253  000007                     _sensor_distance:
   254                           	opt stack 0
   255  000007                     	ds	2
   256  000009                     _msg:
   257                           	opt stack 0
   258  000009                     	ds	15
   259  000018                     _data:
   260                           	opt stack 0
   261  000018                     	ds	8
   262                           tblptru	equ	0xFF8
   263                           tblptrh	equ	0xFF7
   264                           tblptrl	equ	0xFF6
   265                           tablat	equ	0xFF5
   266                           postinc0	equ	0xFEE
   267                           wreg	equ	0xFE8
   268                           
   269                           	psect	dataCOMRAM
   270  000040                     __pdataCOMRAM:
   271                           	opt stack 0
   272  000040                     _delay_quartz_frequency_value:
   273                           	opt stack 0
   274  000040                     	ds	1
   275                           tblptru	equ	0xFF8
   276                           tblptrh	equ	0xFF7
   277                           tblptrl	equ	0xFF6
   278                           tablat	equ	0xFF5
   279                           postinc0	equ	0xFEE
   280                           wreg	equ	0xFE8
   281                           
   282                           	psect	cstackBANK0
   283  000060                     __pcstackBANK0:
   284                           	opt stack 0
   285  000060                     CANOperationMode@mode:
   286                           	opt stack 0
   287  000060                     _CANisTxReady$2473:
   288                           	opt stack 0
   289  000060                     CANsendMessage@identifier:
   290                           	opt stack 0
   291  000060                     CANSetMask@mask:
   292                           	opt stack 0
   293  000060                     CANSetFilter@filter:
   294                           	opt stack 0
   295                           
   296                           ; 4 bytes @ 0x0
   297  000060                     	ds	4
   298  000064                     CANSetMask@type:
   299                           	opt stack 0
   300  000064                     CANSetFilter@type:
   301                           	opt stack 0
   302  000064                     CANsendMessage@data:
   303                           	opt stack 0
   304                           
   305                           ; 2 bytes @ 0x4
   306  000064                     	ds	1
   307  000065                     ??_CANSetMask:
   308  000065                     ??_CANSetFilter:
   309                           
   310                           ; 0 bytes @ 0x5
   311  000065                     	ds	1
   312  000066                     CANsendMessage@dataLength:
   313                           	opt stack 0
   314                           
   315                           ; 1 bytes @ 0x6
   316  000066                     	ds	1
   317  000067                     CANsendMessage@flags:
   318                           	opt stack 0
   319                           
   320                           ; 1 bytes @ 0x7
   321  000067                     	ds	1
   322  000068                     ??_CANsendMessage:
   323                           
   324                           ; 0 bytes @ 0x8
   325  000068                     	ds	1
   326  000069                     CANSetMask@numBuffer:
   327                           	opt stack 0
   328  000069                     CANSetFilter@numBuffer:
   329                           	opt stack 0
   330                           
   331                           ; 1 bytes @ 0x9
   332  000069                     	ds	1
   333  00006A                     CANSetMask@tamp:
   334                           	opt stack 0
   335  00006A                     CANSetFilter@tamp:
   336                           	opt stack 0
   337                           
   338                           ; 4 bytes @ 0xA
   339  00006A                     	ds	2
   340  00006C                     CANsendMessage@tamp:
   341                           	opt stack 0
   342                           
   343                           ; 4 bytes @ 0xC
   344  00006C                     	ds	2
   345  00006E                     CANInitialize@phaseSeg1:
   346                           	opt stack 0
   347                           
   348                           ; 1 bytes @ 0xE
   349  00006E                     	ds	1
   350  00006F                     CANInitialize@phaseSeg2:
   351                           	opt stack 0
   352                           
   353                           ; 1 bytes @ 0xF
   354  00006F                     	ds	1
   355  000070                     CANInitialize@SJW:
   356                           	opt stack 0
   357                           
   358                           ; 1 bytes @ 0x10
   359  000070                     	ds	1
   360  000071                     CANInitialize@BRP:
   361                           	opt stack 0
   362                           
   363                           ; 1 bytes @ 0x11
   364  000071                     	ds	1
   365  000072                     CANInitialize@flags:
   366                           	opt stack 0
   367                           
   368                           ; 1 bytes @ 0x12
   369  000072                     	ds	1
   370  000073                     ??_CANInitialize:
   371                           
   372                           ; 0 bytes @ 0x13
   373  000073                     	ds	4
   374  000077                     CANInitialize@propSeg:
   375                           	opt stack 0
   376                           
   377                           ; 1 bytes @ 0x17
   378  000077                     	ds	1
   379  000078                     CANInitialize@FilterConfig1:
   380                           	opt stack 0
   381                           
   382                           ; 1 bytes @ 0x18
   383  000078                     	ds	1
   384  000079                     CANInitialize@FilterConfig2:
   385                           	opt stack 0
   386                           
   387                           ; 1 bytes @ 0x19
   388  000079                     	ds	1
   389  00007A                     tblptru	equ	0xFF8
   390                           tblptrh	equ	0xFF7
   391                           tblptrl	equ	0xFF6
   392                           tablat	equ	0xFF5
   393                           postinc0	equ	0xFEE
   394                           wreg	equ	0xFE8
   395                           
   396                           ; 0 bytes @ 0x1A
   397                           
   398                           	psect	cstackCOMRAM
   399  000020                     __pcstackCOMRAM:
   400                           	opt stack 0
   401  000020                     _CANisRxReady$2475:
   402                           	opt stack 0
   403  000020                     CANreceiveMessage@msg:
   404                           	opt stack 0
   405                           
   406                           ; 2 bytes @ 0x0
   407  000020                     	ds	2
   408  000022                     ??_CANreceiveMessage:
   409                           
   410                           ; 0 bytes @ 0x2
   411  000022                     	ds	8
   412  00002A                     CANreceiveMessage@error:
   413                           	opt stack 0
   414                           
   415                           ; 1 bytes @ 0xA
   416  00002A                     	ds	1
   417  00002B                     CANreceiveMessage@tamp:
   418                           	opt stack 0
   419                           
   420                           ; 1 bytes @ 0xB
   421  00002B                     	ds	1
   422  00002C                     ??_ISR_Bassa:
   423                           
   424                           ; 0 bytes @ 0xC
   425  00002C                     	ds	19
   426                           tblptru	equ	0xFF8
   427                           tblptrh	equ	0xFF7
   428                           tblptrl	equ	0xFF6
   429                           tablat	equ	0xFF5
   430                           postinc0	equ	0xFEE
   431                           wreg	equ	0xFE8
   432                           
   433 ;;
   434 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   435 ;;
   436 ;; *************** function _main *****************
   437 ;; Defined at:
   438 ;;		line 44 in file "parcheggio.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;		None
   443 ;; Return value:  Size  Location     Type
   444 ;;		None               void
   445 ;; Registers used:
   446 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   447 ;; Tracked objects:
   448 ;;		On entry : 0/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   456 ;;Total ram usage:        0 bytes
   457 ;; Hardware stack levels required when called:    5
   458 ;; This function calls:
   459 ;;		_CANisTxReady
   460 ;;		_CANsendMessage
   461 ;;		_configurazione
   462 ;; This function is called by:
   463 ;;		Startup code after reset
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467                           	psect	text0
   468  001E1A                     __ptext0:
   469                           	opt stack 0
   470  001E1A                     _main:
   471                           	opt stack 26
   472                           
   473                           ;parcheggio.c: 45: configurazione();
   474                           
   475                           ;incstack = 0
   476  001E1A  EC39  F00F         	call	_configurazione	;wreg free
   477                           
   478                           ;parcheggio.c: 47: while (activation == 1) {
   479                           
   480                           ;parcheggio.c: 46: while (1) {
   481  001E1E  D026               	goto	l562
   482  001E20                     l3829:
   483                           
   484                           ;parcheggio.c: 48: if (sensor_distance[0] > 150) {
   485  001E20  5008               	movf	_sensor_distance+1,w,c
   486  001E22  E104               	bnz	u5030
   487  001E24  0E97               	movlw	151
   488  001E26  5C07               	subwf	_sensor_distance,w,c
   489  001E28  A0D8               	btfss	status,0,c
   490  001E2A  D020               	goto	l562
   491  001E2C                     u5030:
   492                           
   493                           ;parcheggio.c: 49: if (request_sent == 0) {
   494  001E2C  A23F               	btfss	_request_sent/(0+8),_request_sent& (0+7),c
   495  001E2E  D019               	goto	l3839
   496  001E30  D01D               	goto	l562
   497  001E32                     l3835:
   498                           
   499                           ;parcheggio.c: 51: CANsendMessage(0b00000001000, data, 8, CAN_CONFIG_STD_MSG & CAN_REMOT
      +                          E_TX_FRAME & CAN_TX_PRIORITY_0);
   500  001E32  0E08               	movlw	8
   501  001E34  0100               	movlb	0	; () banked
   502  001E36  6F60               	movwf	CANsendMessage@identifier& (0+255),b
   503  001E38  0E00               	movlw	0
   504  001E3A  6F61               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   505  001E3C  0E00               	movlw	0
   506  001E3E  6F62               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   507  001E40  0E00               	movlw	0
   508  001E42  6F63               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   509  001E44  0E18               	movlw	low _data
   510  001E46  0100               	movlb	0	; () banked
   511  001E48  6F64               	movwf	CANsendMessage@data& (0+255),b
   512  001E4A  0E00               	movlw	high _data
   513  001E4C  0100               	movlb	0	; () banked
   514  001E4E  6F65               	movwf	(CANsendMessage@data+1)& (0+255),b
   515  001E50  0E08               	movlw	8
   516  001E52  0100               	movlb	0	; () banked
   517  001E54  6F66               	movwf	CANsendMessage@dataLength& (0+255),b
   518  001E56  0EFC               	movlw	252
   519  001E58  0100               	movlb	0	; () banked
   520  001E5A  6F67               	movwf	CANsendMessage@flags& (0+255),b
   521  001E5C  EC0F  F006         	call	_CANsendMessage	;wreg free
   522                           
   523                           ;parcheggio.c: 52: request_sent = 1;
   524  001E60  823F               	bsf	_request_sent/(0+8),_request_sent& (0+7),c
   525  001E62                     l3839:
   526  001E62  EC76  F00F         	call	_CANisTxReady	;wreg free
   527  001E66  0900               	iorlw	0
   528  001E68  B4D8               	btfsc	status,2,c
   529  001E6A  D7E3               	goto	l3835
   530  001E6C                     l562:
   531  001E6C  A03F               	btfss	_activation/(0+8),_activation& (0+7),c
   532  001E6E  D7FE               	goto	l562
   533  001E70  D7D7               	goto	l3829
   534  001E72                     __end_of_main:
   535                           	opt stack 0
   536                           tblptru	equ	0xFF8
   537                           tblptrh	equ	0xFF7
   538                           tblptrl	equ	0xFF6
   539                           tablat	equ	0xFF5
   540                           postinc0	equ	0xFEE
   541                           wreg	equ	0xFE8
   542                           status	equ	0xFD8
   543                           
   544 ;; *************** function _configurazione *****************
   545 ;; Defined at:
   546 ;;		line 60 in file "parcheggio.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;		None               void
   553 ;; Registers used:
   554 ;;		wreg, status,2, status,0, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   564 ;;Total ram usage:        0 bytes
   565 ;; Hardware stack levels used:    1
   566 ;; Hardware stack levels required when called:    4
   567 ;; This function calls:
   568 ;;		_CANInitialize
   569 ;; This function is called by:
   570 ;;		_main
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574                           	psect	text1
   575  001E72                     __ptext1:
   576                           	opt stack 0
   577  001E72                     _configurazione:
   578                           	opt stack 26
   579                           
   580                           ;parcheggio.c: 61: LATA = 0x00;
   581                           
   582                           ;incstack = 0
   583  001E72  0E00               	movlw	0
   584  001E74  6E89               	movwf	3977,c	;volatile
   585                           
   586                           ;parcheggio.c: 62: TRISA = 0b11111101;
   587  001E76  0EFD               	movlw	253
   588  001E78  6E92               	movwf	3986,c	;volatile
   589                           
   590                           ;parcheggio.c: 64: LATB = 0x00;
   591  001E7A  0E00               	movlw	0
   592  001E7C  6E8A               	movwf	3978,c	;volatile
   593                           
   594                           ;parcheggio.c: 65: TRISB = 0b11111111;
   595  001E7E  6893               	setf	3987,c	;volatile
   596                           
   597                           ;parcheggio.c: 67: LATC = 0x00;
   598  001E80  0E00               	movlw	0
   599  001E82  6E8B               	movwf	3979,c	;volatile
   600                           
   601                           ;parcheggio.c: 68: TRISC = 0b11111100;
   602  001E84  0EFC               	movlw	252
   603  001E86  6E94               	movwf	3988,c	;volatile
   604                           
   605                           ;parcheggio.c: 70: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG_
      +                          SAMPLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
   606  001E88  0E06               	movlw	6
   607  001E8A  0100               	movlb	0	; () banked
   608  001E8C  6F6E               	movwf	CANInitialize@phaseSeg1& (0+255),b
   609  001E8E  0E05               	movlw	5
   610  001E90  0100               	movlb	0	; () banked
   611  001E92  6F6F               	movwf	CANInitialize@phaseSeg2& (0+255),b
   612  001E94  0E01               	movlw	1
   613  001E96  0100               	movlb	0	; () banked
   614  001E98  6F70               	movwf	CANInitialize@SJW& (0+255),b
   615  001E9A  0E03               	movlw	3
   616  001E9C  0100               	movlb	0	; () banked
   617  001E9E  6F71               	movwf	CANInitialize@BRP& (0+255),b
   618  001EA0  0E9D               	movlw	157
   619  001EA2  0100               	movlb	0	; () banked
   620  001EA4  6F72               	movwf	CANInitialize@flags& (0+255),b
   621  001EA6  0E04               	movlw	4
   622  001EA8  EC2A  F00E         	call	_CANInitialize
   623                           
   624                           ;parcheggio.c: 72: PIR3bits.RXB1IF = 0;
   625  001EAC  92A4               	bcf	4004,1,c	;volatile
   626                           
   627                           ;parcheggio.c: 73: PIR3bits.RXB0IF = 0;
   628  001EAE  90A4               	bcf	4004,0,c	;volatile
   629                           
   630                           ;parcheggio.c: 74: IPR3bits.RXB1IP = 0;
   631  001EB0  92A5               	bcf	4005,1,c	;volatile
   632                           
   633                           ;parcheggio.c: 75: IPR3bits.RXB0IP = 0;
   634  001EB2  90A5               	bcf	4005,0,c	;volatile
   635                           
   636                           ;parcheggio.c: 76: PIE3bits.RXB1IE = 1;
   637  001EB4  82A3               	bsf	4003,1,c	;volatile
   638                           
   639                           ;parcheggio.c: 77: PIE3bits.RXB0IE = 1;
   640  001EB6  80A3               	bsf	4003,0,c	;volatile
   641                           
   642                           ;parcheggio.c: 78: INTCONbits.GIEH = 1;
   643  001EB8  8EF2               	bsf	intcon,7,c	;volatile
   644                           
   645                           ;parcheggio.c: 79: INTCONbits.GIEL = 1;
   646  001EBA  8CF2               	bsf	intcon,6,c	;volatile
   647  001EBC  0012               	return		;funcret
   648  001EBE                     __end_of_configurazione:
   649                           	opt stack 0
   650                           tblptru	equ	0xFF8
   651                           tblptrh	equ	0xFF7
   652                           tblptrl	equ	0xFF6
   653                           tablat	equ	0xFF5
   654                           intcon	equ	0xFF2
   655                           postinc0	equ	0xFEE
   656                           wreg	equ	0xFE8
   657                           status	equ	0xFD8
   658                           
   659 ;; *************** function _CANInitialize *****************
   660 ;; Defined at:
   661 ;;		line 218 in file "../../Drive/librerie/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
   662 ;; Parameters:    Size  Location     Type
   663 ;;  propSeg         1    wreg     unsigned char 
   664 ;;  phaseSeg1       1   14[BANK0 ] unsigned char 
   665 ;;  phaseSeg2       1   15[BANK0 ] unsigned char 
   666 ;;  SJW             1   16[BANK0 ] unsigned char 
   667 ;;  BRP             1   17[BANK0 ] unsigned char 
   668 ;;  flags           1   18[BANK0 ] enum E16315
   669 ;; Auto vars:     Size  Location     Type
   670 ;;  propSeg         1   23[BANK0 ] unsigned char 
   671 ;;  FilterConfig    1   25[BANK0 ] unsigned char 
   672 ;;  FilterConfig    1   24[BANK0 ] unsigned char 
   673 ;; Return value:  Size  Location     Type
   674 ;;		None               void
   675 ;; Registers used:
   676 ;;		wreg, status,2, status,0, cstack
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   682 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
   683 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   684 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   685 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
   686 ;;Total ram usage:       12 bytes
   687 ;; Hardware stack levels used:    1
   688 ;; Hardware stack levels required when called:    3
   689 ;; This function calls:
   690 ;;		_CANOperationMode
   691 ;;		_CANSetFilter
   692 ;;		_CANSetMask
   693 ;; This function is called by:
   694 ;;		_configurazione
