

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 10 20:55:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
   134  0000                     _TXB2D7	set	3885
   135  0000                     _TXB2DLC	set	3877
   136  0000                     _TXB2DLCbits	set	3877
   137  0000                     _TXB2EIDH	set	3875
   138  0000                     _TXB2EIDL	set	3876
   139  0000                     _TXB2SIDH	set	3873
   140  0000                     _TXB2SIDL	set	3874
   141  0000                     _TXB2SIDLbits	set	3874
   142  0000                     _ADCON1	set	4033
   143  0000                     _BRGCON1	set	3952
   144  0000                     _BRGCON2	set	3953
   145  0000                     _BRGCON2bits	set	3953
   146  0000                     _BRGCON3	set	3954
   147  0000                     _BRGCON3bits	set	3954
   148  0000                     _CANCON	set	3951
   149  0000                     _CANCONbits	set	3951
   150  0000                     _CANSTAT	set	3950
   151  0000                     _COMSTATbits	set	3956
   152  0000                     _INTCON2bits	set	4081
   153  0000                     _INTCONbits	set	4082
   154  0000                     _IPR3bits	set	4005
   155  0000                     _LATA	set	3977
   156  0000                     _LATB	set	3978
   157  0000                     _LATBbits	set	3978
   158  0000                     _LATC	set	3979
   159  0000                     _PIR3bits	set	4004
   160  0000                     _PORTA	set	3968
   161  0000                     _PORTBbits	set	3969
   162  0000                     _RCONbits	set	4048
   163  0000                     _RXB0CON	set	3936
   164  0000                     _RXB0CONbits	set	3936
   165  0000                     _RXB0D0	set	3942
   166  0000                     _RXB0D1	set	3943
   167  0000                     _RXB0D2	set	3944
   168  0000                     _RXB0D3	set	3945
   169  0000                     _RXB0D4	set	3946
   170  0000                     _RXB0D5	set	3947
   171  0000                     _RXB0D6	set	3948
   172  0000                     _RXB0D7	set	3949
   173  0000                     _RXB0DLC	set	3941
   174  0000                     _RXB0DLCbits	set	3941
   175  0000                     _RXB0EIDH	set	3939
   176  0000                     _RXB0EIDL	set	3940
   177  0000                     _RXB0SIDH	set	3937
   178  0000                     _RXB0SIDL	set	3938
   179  0000                     _RXB0SIDLbits	set	3938
   180  0000                     _RXERRCNT	set	3957
   181  0000                     _T0CON	set	4053
   182  0000                     _T3CON	set	4017
   183  0000                     _TMR0H	set	4055
   184  0000                     _TMR0L	set	4054
   185  0000                     _TMR3H	set	4019
   186  0000                     _TMR3L	set	4018
   187  0000                     _TRISA	set	3986
   188  0000                     _TRISB	set	3987
   189  0000                     _TRISBbits	set	3987
   190  0000                     _TRISC	set	3988
   191  0000                     _TXERRCNT	set	3958
   192                           
   193                           ; #config settings
   194  0000                     
   195                           	psect	cinit
   196  002108                     __pcinit:
   197                           	opt stack 0
   198  002108                     start_initialization:
   199                           	opt stack 0
   200  002108                     __initialization:
   201                           	opt stack 0
   202                           
   203                           ; Clear objects allocated to BANK0 (39 bytes)
   204  002108  EE00  F08E         	lfsr	0,__pbssBANK0
   205  00210C  0E27               	movlw	39
   206  00210E                     clear_0:
   207  00210E  6AEE               	clrf	postinc0,c
   208  002110  06E8               	decf	wreg,f,c
   209  002112  E1FD               	bnz	clear_0
   210                           
   211                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   212  002114  6A3D               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   213                           
   214                           ; Clear objects allocated to COMRAM (25 bytes)
   215  002116  EE00  F024         	lfsr	0,__pbssCOMRAM
   216  00211A  0E19               	movlw	25
   217  00211C                     clear_1:
   218  00211C  6AEE               	clrf	postinc0,c
   219  00211E  06E8               	decf	wreg,f,c
   220  002120  E1FD               	bnz	clear_1
   221                           
   222                           ; Initialize objects allocated to COMRAM (1 bytes)
   223                           ; load TBLPTR registers with __pidataCOMRAM
   224  002122  0E92               	movlw	low __pidataCOMRAM
   225  002124  6EF6               	movwf	tblptrl,c
   226  002126  0E21               	movlw	high __pidataCOMRAM
   227  002128  6EF7               	movwf	tblptrh,c
   228  00212A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   229  00212C  6EF8               	movwf	tblptru,c
   230  00212E  0009               	tblrd		*+	;fetch initializer
   231  002130  CFF5 F03E          	movff	tablat,__pdataCOMRAM
   232  002134                     end_of_initialization:
   233                           	opt stack 0
   234  002134                     __end_of__initialization:
   235                           	opt stack 0
   236  002134  903F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   237  002136  923F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   238  002138  0E00               	movlw	low (__Lmediumconst shr (0+16))
   239  00213A  6EF8               	movwf	tblptru,c
   240  00213C  0100               	movlb	0
   241  00213E  EFAE  F00F         	goto	_main	;jump to C main() function
   242                           tblptru	equ	0xFF8
   243                           tblptrh	equ	0xFF7
   244                           tblptrl	equ	0xFF6
   245                           tablat	equ	0xFF5
   246                           postinc0	equ	0xFEE
   247                           wreg	equ	0xFE8
   248                           
   249                           	psect	bitbssCOMRAM
   250  0001E8                     __pbitbssCOMRAM:
   251                           	opt stack 0
   252  0001E8                     _activation:
   253                           	opt stack 0
   254  0001E8                     	ds	1
   255  0001E9                     _request_sent:
   256                           	opt stack 0
   257  0001E9                     	ds	1
   258                           tblptru	equ	0xFF8
   259                           tblptrh	equ	0xFF7
   260                           tblptrl	equ	0xFF6
   261                           tablat	equ	0xFF5
   262                           postinc0	equ	0xFEE
   263                           wreg	equ	0xFE8
   264                           
   265                           	psect	bssCOMRAM
   266  000024                     __pbssCOMRAM:
   267                           	opt stack 0
   268  000024                     _MUX_select:
   269                           	opt stack 0
   270  000024                     	ds	8
   271  00002C                     _clock_counter_reference:
   272                           	opt stack 0
   273  00002C                     	ds	2
   274  00002E                     _distance:
   275                           	opt stack 0
   276  00002E                     	ds	2
   277  000030                     _distance_dx:
   278                           	opt stack 0
   279  000030                     	ds	2
   280  000032                     _distance_sx:
   281                           	opt stack 0
   282  000032                     	ds	2
   283  000034                     _pulse_time:
   284                           	opt stack 0
   285  000034                     	ds	2
   286  000036                     _timerValue:
   287                           	opt stack 0
   288  000036                     	ds	2
   289  000038                     _timerValue2:
   290                           	opt stack 0
   291  000038                     	ds	2
   292  00003A                     _MUX_index:
   293                           	opt stack 0
   294  00003A                     	ds	1
   295  00003B                     _asus:
   296                           	opt stack 0
   297  00003B                     	ds	1
   298  00003C                     _gianni:
   299                           	opt stack 0
   300  00003C                     	ds	1
   301                           tblptru	equ	0xFF8
   302                           tblptrh	equ	0xFF7
   303                           tblptrl	equ	0xFF6
   304                           tablat	equ	0xFF5
   305                           postinc0	equ	0xFEE
   306                           wreg	equ	0xFE8
   307                           
   308                           	psect	dataCOMRAM
   309  00003E                     __pdataCOMRAM:
   310                           	opt stack 0
   311  00003E                     _delay_quartz_frequency_value:
   312                           	opt stack 0
   313  00003E                     	ds	1
   314                           tblptru	equ	0xFF8
   315                           tblptrh	equ	0xFF7
   316                           tblptrl	equ	0xFF6
   317                           tablat	equ	0xFF5
   318                           postinc0	equ	0xFEE
   319                           wreg	equ	0xFE8
   320                           
   321                           	psect	bssBANK0
   322  00008E                     __pbssBANK0:
   323                           	opt stack 0
   324  00008E                     _sensor_distance:
   325                           	opt stack 0
   326  00008E                     	ds	16
   327  00009E                     _msg:
   328                           	opt stack 0
   329  00009E                     	ds	15
   330  0000AD                     _data:
   331                           	opt stack 0
   332  0000AD                     	ds	8
   333                           tblptru	equ	0xFF8
   334                           tblptrh	equ	0xFF7
   335                           tblptrl	equ	0xFF6
   336                           tablat	equ	0xFF5
   337                           postinc0	equ	0xFEE
   338                           wreg	equ	0xFE8
   339                           
   340                           	psect	cstackBANK0
   341  000060                     __pcstackBANK0:
   342                           	opt stack 0
   343  000060                     ?___lwdiv:
   344                           	opt stack 0
   345  000060                     ___lwdiv@dividend:
   346                           	opt stack 0
   347                           
   348                           ; 2 bytes @ 0x0
   349  000060                     	ds	2
   350  000062                     ___lwdiv@divisor:
   351                           	opt stack 0
   352                           
   353                           ; 2 bytes @ 0x2
   354  000062                     	ds	2
   355  000064                     ??_ISR_Alta:
   356                           
   357                           ; 0 bytes @ 0x4
   358  000064                     	ds	16
   359  000074                     CANOperationMode@mode:
   360                           	opt stack 0
   361  000074                     _CANisTxReady$2722:
   362                           	opt stack 0
   363  000074                     CANsendMessage@identifier:
   364                           	opt stack 0
   365  000074                     CANSetMask@mask:
   366                           	opt stack 0
   367  000074                     CANSetFilter@filter:
   368                           	opt stack 0
   369                           
   370                           ; 4 bytes @ 0x14
   371  000074                     	ds	4
   372  000078                     CANSetMask@type:
   373                           	opt stack 0
   374  000078                     CANSetFilter@type:
   375                           	opt stack 0
   376  000078                     CANsendMessage@data:
   377                           	opt stack 0
   378                           
   379                           ; 2 bytes @ 0x18
   380  000078                     	ds	1
   381  000079                     ??_CANSetMask:
   382  000079                     ??_CANSetFilter:
   383                           
   384                           ; 0 bytes @ 0x19
   385  000079                     	ds	1
   386  00007A                     CANsendMessage@dataLength:
   387                           	opt stack 0
   388                           
   389                           ; 1 bytes @ 0x1A
   390  00007A                     	ds	1
   391  00007B                     CANsendMessage@flags:
   392                           	opt stack 0
   393                           
   394                           ; 1 bytes @ 0x1B
   395  00007B                     	ds	1
   396  00007C                     ??_CANsendMessage:
   397                           
   398                           ; 0 bytes @ 0x1C
   399  00007C                     	ds	1
   400  00007D                     CANSetMask@numBuffer:
   401                           	opt stack 0
   402  00007D                     CANSetFilter@numBuffer:
   403                           	opt stack 0
   404                           
   405                           ; 1 bytes @ 0x1D
   406  00007D                     	ds	1
   407  00007E                     CANSetMask@tamp:
   408                           	opt stack 0
   409  00007E                     CANSetFilter@tamp:
   410                           	opt stack 0
   411                           
   412                           ; 4 bytes @ 0x1E
   413  00007E                     	ds	2
   414  000080                     CANsendMessage@tamp:
   415                           	opt stack 0
   416                           
   417                           ; 4 bytes @ 0x20
   418  000080                     	ds	2
   419  000082                     CANInitialize@phaseSeg1:
   420                           	opt stack 0
   421                           
   422                           ; 1 bytes @ 0x22
   423  000082                     	ds	1
   424  000083                     CANInitialize@phaseSeg2:
   425                           	opt stack 0
   426                           
   427                           ; 1 bytes @ 0x23
   428  000083                     	ds	1
   429  000084                     CANInitialize@SJW:
   430                           	opt stack 0
   431                           
   432                           ; 1 bytes @ 0x24
   433  000084                     	ds	1
   434  000085                     CANInitialize@BRP:
   435                           	opt stack 0
   436                           
   437                           ; 1 bytes @ 0x25
   438  000085                     	ds	1
   439  000086                     CANInitialize@flags:
   440                           	opt stack 0
   441                           
   442                           ; 1 bytes @ 0x26
   443  000086                     	ds	1
   444  000087                     ??_CANInitialize:
   445                           
   446                           ; 0 bytes @ 0x27
   447  000087                     	ds	4
   448  00008B                     CANInitialize@propSeg:
   449                           	opt stack 0
   450                           
   451                           ; 1 bytes @ 0x2B
   452  00008B                     	ds	1
   453  00008C                     CANInitialize@FilterConfig1:
   454                           	opt stack 0
   455                           
   456                           ; 1 bytes @ 0x2C
   457  00008C                     	ds	1
   458  00008D                     CANInitialize@FilterConfig2:
   459                           	opt stack 0
   460                           
   461                           ; 1 bytes @ 0x2D
   462  00008D                     	ds	1
   463  00008E                     tblptru	equ	0xFF8
   464                           tblptrh	equ	0xFF7
   465                           tblptrl	equ	0xFF6
   466                           tablat	equ	0xFF5
   467                           postinc0	equ	0xFEE
   468                           wreg	equ	0xFE8
   469                           
   470                           ; 0 bytes @ 0x2E
   471                           
   472                           	psect	cstackCOMRAM
   473  000001                     __pcstackCOMRAM:
   474                           	opt stack 0
   475  000001                     _CANisRxReady$2724:
   476                           	opt stack 0
   477  000001                     CANreceiveMessage@msg:
   478                           	opt stack 0
   479                           
   480                           ; 2 bytes @ 0x0
   481  000001                     	ds	2
   482  000003                     ??_CANreceiveMessage:
   483                           
   484                           ; 0 bytes @ 0x2
   485  000003                     	ds	8
   486  00000B                     CANreceiveMessage@error:
   487                           	opt stack 0
   488                           
   489                           ; 1 bytes @ 0xA
   490  00000B                     	ds	1
   491  00000C                     CANreceiveMessage@tamp:
   492                           	opt stack 0
   493                           
   494                           ; 1 bytes @ 0xB
   495  00000C                     	ds	1
   496  00000D                     ??_ISR_Bassa:
   497                           
   498                           ; 0 bytes @ 0xC
   499  00000D                     	ds	19
   500  000020                     ISR_Bassa@gigi:
   501                           	opt stack 0
   502                           
   503                           ; 1 bytes @ 0x1F
   504  000020                     	ds	1
   505  000021                     ___lwdiv@counter:
   506                           	opt stack 0
   507                           
   508                           ; 1 bytes @ 0x20
   509  000021                     	ds	1
   510  000022                     ___lwdiv@quotient:
   511                           	opt stack 0
   512                           
   513                           ; 2 bytes @ 0x21
   514  000022                     	ds	2
   515                           tblptru	equ	0xFF8
   516                           tblptrh	equ	0xFF7
   517                           tblptrl	equ	0xFF6
   518                           tablat	equ	0xFF5
   519                           postinc0	equ	0xFEE
   520                           wreg	equ	0xFE8
   521                           
   522 ;;
   523 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   524 ;;
   525 ;; *************** function _main *****************
   526 ;; Defined at:
   527 ;;		line 104 in file "parcheggio.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;		None               void
   534 ;; Registers used:
   535 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   544 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   545 ;;Total ram usage:        0 bytes
   546 ;; Hardware stack levels required when called:    7
   547 ;; This function calls:
   548 ;;		_CANisTxReady
   549 ;;		_CANsendMessage
   550 ;;		_configurazione
   551 ;; This function is called by:
   552 ;;		Startup code after reset
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           	psect	text0
   557  001F5C                     __ptext0:
   558                           	opt stack 0
   559  001F5C                     _main:
   560                           	opt stack 24
   561                           
   562                           ;parcheggio.c: 105: configurazione();
   563                           
   564                           ;incstack = 0
   565  001F5C  EC50  F010         	call	_configurazione	;wreg free
   566                           
   567                           ;parcheggio.c: 106: MUX_select[0] = 0b00000000;
   568  001F60  0E00               	movlw	0
   569  001F62  6E24               	movwf	_MUX_select,c
   570                           
   571                           ;parcheggio.c: 107: MUX_select[1] = 0b00000001;
   572  001F64  0E01               	movlw	1
   573  001F66  6E25               	movwf	_MUX_select+1,c
   574                           
   575                           ;parcheggio.c: 108: MUX_select[2] = 0b00000010;
   576  001F68  0E02               	movlw	2
   577  001F6A  6E26               	movwf	_MUX_select+2,c
   578                           
   579                           ;parcheggio.c: 109: MUX_select[3] = 0b00000011;
   580  001F6C  0E03               	movlw	3
   581  001F6E  6E27               	movwf	_MUX_select+3,c
   582                           
   583                           ;parcheggio.c: 110: MUX_select[4] = 0b00000100;
   584  001F70  0E04               	movlw	4
   585  001F72  6E28               	movwf	_MUX_select+4,c
   586                           
   587                           ;parcheggio.c: 111: MUX_select[5] = 0b00000101;
   588  001F74  0E05               	movlw	5
   589  001F76  6E29               	movwf	_MUX_select+5,c
   590                           
   591                           ;parcheggio.c: 112: MUX_select[6] = 0b00000110;
   592  001F78  0E06               	movlw	6
   593  001F7A  6E2A               	movwf	_MUX_select+6,c
   594                           
   595                           ;parcheggio.c: 113: MUX_select[7] = 0b00000111;
   596  001F7C  0E07               	movlw	7
   597  001F7E  6E2B               	movwf	_MUX_select+7,c
   598                           
   599                           ;parcheggio.c: 115: PORTBbits.RB4 = 0;
   600  001F80  9881               	bcf	3969,4,c	;volatile
   601                           
   602                           ;parcheggio.c: 116: PORTBbits.RB5 = 0;
   603  001F82  9A81               	bcf	3969,5,c	;volatile
   604                           
   605                           ;parcheggio.c: 117: PORTBbits.RB6 = 0;
   606  001F84  9C81               	bcf	3969,6,c	;volatile
   607                           
   608                           ;parcheggio.c: 119: request_sent = 0;
   609  001F86  923D               	bcf	_request_sent/(0+8),_request_sent& (0+7),c
   610  001F88                     l3370:
   611                           
   612                           ;parcheggio.c: 134: activation = 1;
   613  001F88  803D               	bsf	_activation/(0+8),_activation& (0+7),c
   614                           
   615                           ;parcheggio.c: 135: while (activation == 1) {
   616  001F8A  D051               	goto	l3400
   617  001F8C                     l3372:
   618                           
   619                           ;parcheggio.c: 136: if (sensor_distance[0] > 50) {
   620  001F8C  0100               	movlb	0	; () banked
   621  001F8E  518F               	movf	(_sensor_distance+1)& (0+255),w,b	;volatile
   622  001F90  E105               	bnz	u3720
   623  001F92  0E33               	movlw	51
   624  001F94  0100               	movlb	0	; () banked
   625  001F96  5D8E               	subwf	_sensor_distance& (0+255),w,b	;volatile
   626  001F98  A0D8               	btfss	status,0,c
   627  001F9A  D021               	goto	l3386
   628  001F9C                     u3720:
   629                           
   630                           ; BSR set to: 0
   631                           ;parcheggio.c: 137: PORTBbits.RB4 = 1;
   632  001F9C  8881               	bsf	3969,4,c	;volatile
   633                           
   634                           ;parcheggio.c: 138: if (request_sent == 0) {
   635  001F9E  B23D               	btfsc	_request_sent/(0+8),_request_sent& (0+7),c
   636  001FA0  D01E               	goto	l3386
   637  001FA2                     l3378:
   638  001FA2  ECA1  F010         	call	_CANisTxReady	;wreg free
   639  001FA6  0900               	iorlw	0
   640  001FA8  B4D8               	btfsc	status,2,c
   641  001FAA  D7FB               	goto	l3378
   642                           
   643                           ;parcheggio.c: 140: CANsendMessage(0b00000001000, data, 8, CAN_CONFIG_STD_MSG & CAN_REMO
      +                          TE_TX_FRAME & CAN_TX_PRIORITY_0);
   644  001FAC  0E08               	movlw	8
   645  001FAE  0100               	movlb	0	; () banked
   646  001FB0  6F74               	movwf	CANsendMessage@identifier& (0+255),b
   647  001FB2  0E00               	movlw	0
   648  001FB4  6F75               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   649  001FB6  0E00               	movlw	0
   650  001FB8  6F76               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   651  001FBA  0E00               	movlw	0
   652  001FBC  6F77               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   653  001FBE  0EAD               	movlw	low _data
   654  001FC0  0100               	movlb	0	; () banked
   655  001FC2  6F78               	movwf	CANsendMessage@data& (0+255),b
   656  001FC4  0E00               	movlw	high _data
   657  001FC6  0100               	movlb	0	; () banked
   658  001FC8  6F79               	movwf	(CANsendMessage@data+1)& (0+255),b
   659  001FCA  0E08               	movlw	8
   660  001FCC  0100               	movlb	0	; () banked
   661  001FCE  6F7A               	movwf	CANsendMessage@dataLength& (0+255),b
   662  001FD0  0EFC               	movlw	252
   663  001FD2  0100               	movlb	0	; () banked
   664  001FD4  6F7B               	movwf	CANsendMessage@flags& (0+255),b
   665  001FD6  EC40  F006         	call	_CANsendMessage	;wreg free
   666                           
   667                           ;parcheggio.c: 141: request_sent = 1;
   668  001FDA  823D               	bsf	_request_sent/(0+8),_request_sent& (0+7),c
   669                           
   670                           ;parcheggio.c: 142: LATBbits.LATB4 = 1;
   671  001FDC  888A               	bsf	3978,4,c	;volatile
   672  001FDE                     l3386:
   673                           
   674                           ;parcheggio.c: 143: }
   675                           ;parcheggio.c: 144: }
   676                           ;parcheggio.c: 145: if ((sensor_distance[0] < 50)&&(request_sent == 1)) {
   677  001FDE  0100               	movlb	0	; () banked
   678  001FE0  518F               	movf	(_sensor_distance+1)& (0+255),w,b	;volatile
   679  001FE2  E125               	bnz	l3400
   680  001FE4  0E32               	movlw	50
   681  001FE6  0100               	movlb	0	; () banked
   682  001FE8  5D8E               	subwf	_sensor_distance& (0+255),w,b	;volatile
   683  001FEA  A0D8               	btfss	status,0,c
   684                           
   685                           ; BSR set to: 0
   686  001FEC  A23D               	btfss	_request_sent/(0+8),_request_sent& (0+7),c
   687  001FEE  D01F               	goto	l3400
   688                           
   689                           ; BSR set to: 0
   690                           ;parcheggio.c: 146: request_sent = 0;
   691  001FF0  923D               	bcf	_request_sent/(0+8),_request_sent& (0+7),c
   692  001FF2                     l3392:
   693  001FF2  ECA1  F010         	call	_CANisTxReady	;wreg free
   694  001FF6  0900               	iorlw	0
   695  001FF8  B4D8               	btfsc	status,2,c
   696  001FFA  D7FB               	goto	l3392
   697                           
   698                           ;parcheggio.c: 148: CANsendMessage(0b00000000111, data, 8, CAN_CONFIG_STD_MSG & CAN_REMO
      +                          TE_TX_FRAME & CAN_TX_PRIORITY_0);
   699  001FFC  0E07               	movlw	7
   700  001FFE  0100               	movlb	0	; () banked
   701  002000  6F74               	movwf	CANsendMessage@identifier& (0+255),b
   702  002002  0E00               	movlw	0
   703  002004  6F75               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   704  002006  0E00               	movlw	0
   705  002008  6F76               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   706  00200A  0E00               	movlw	0
   707  00200C  6F77               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   708  00200E  0EAD               	movlw	low _data
   709  002010  0100               	movlb	0	; () banked
   710  002012  6F78               	movwf	CANsendMessage@data& (0+255),b
   711  002014  0E00               	movlw	high _data
   712  002016  0100               	movlb	0	; () banked
   713  002018  6F79               	movwf	(CANsendMessage@data+1)& (0+255),b
