

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 15 17:38:20 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
    38  0000                     _RXB1CON	set	3920
    39  0000                     _RXB1CONbits	set	3920
    40  0000                     _RXB1D0	set	3926
    41  0000                     _RXB1D1	set	3927
    42  0000                     _RXB1D2	set	3928
    43  0000                     _RXB1D3	set	3929
    44  0000                     _RXB1D4	set	3930
    45  0000                     _RXB1D5	set	3931
    46  0000                     _RXB1D6	set	3932
    47  0000                     _RXB1D7	set	3933
    48  0000                     _RXB1DLC	set	3925
    49  0000                     _RXB1DLCbits	set	3925
    50  0000                     _RXB1EIDH	set	3923
    51  0000                     _RXB1EIDL	set	3924
    52  0000                     _RXB1SIDH	set	3921
    53  0000                     _RXB1SIDL	set	3922
    54  0000                     _RXB1SIDLbits	set	3922
    55  0000                     _RXF0EIDH	set	3842
    56  0000                     _RXF0EIDL	set	3843
    57  0000                     _RXF0SIDH	set	3840
    58  0000                     _RXF0SIDL	set	3841
    59  0000                     _RXF0SIDLbits	set	3841
    60  0000                     _RXF1EIDH	set	3846
    61  0000                     _RXF1EIDL	set	3847
    62  0000                     _RXF1SIDH	set	3844
    63  0000                     _RXF1SIDL	set	3845
    64  0000                     _RXF1SIDLbits	set	3845
    65  0000                     _RXF2EIDH	set	3850
    66  0000                     _RXF2EIDL	set	3851
    67  0000                     _RXF2SIDH	set	3848
    68  0000                     _RXF2SIDL	set	3849
    69  0000                     _RXF2SIDLbits	set	3849
    70  0000                     _RXF3EIDH	set	3854
    71  0000                     _RXF3EIDL	set	3855
    72  0000                     _RXF3SIDH	set	3852
    73  0000                     _RXF3SIDL	set	3853
    74  0000                     _RXF3SIDLbits	set	3853
    75  0000                     _RXF4EIDH	set	3858
    76  0000                     _RXF4EIDL	set	3859
    77  0000                     _RXF4SIDH	set	3856
    78  0000                     _RXF4SIDL	set	3857
    79  0000                     _RXF4SIDLbits	set	3857
    80  0000                     _RXF5EIDH	set	3862
    81  0000                     _RXF5EIDL	set	3863
    82  0000                     _RXF5SIDH	set	3860
    83  0000                     _RXF5SIDL	set	3861
    84  0000                     _RXF5SIDLbits	set	3861
    85  0000                     _RXM0EIDH	set	3866
    86  0000                     _RXM0EIDL	set	3867
    87  0000                     _RXM0SIDH	set	3864
    88  0000                     _RXM0SIDL	set	3865
    89  0000                     _RXM0SIDLbits	set	3865
    90  0000                     _RXM1EIDH	set	3870
    91  0000                     _RXM1EIDL	set	3871
    92  0000                     _RXM1SIDH	set	3868
    93  0000                     _RXM1SIDL	set	3869
    94  0000                     _RXM1SIDLbits	set	3869
    95  0000                     _TXB0CONbits	set	3904
    96  0000                     _TXB0D0	set	3910
    97  0000                     _TXB0D1	set	3911
    98  0000                     _TXB0D2	set	3912
    99  0000                     _TXB0D3	set	3913
   100  0000                     _TXB0D4	set	3914
   101  0000                     _TXB0D5	set	3915
   102  0000                     _TXB0D6	set	3916
   103  0000                     _TXB0D7	set	3917
   104  0000                     _TXB0DLC	set	3909
   105  0000                     _TXB0DLCbits	set	3909
   106  0000                     _TXB0EIDH	set	3907
   107  0000                     _TXB0EIDL	set	3908
   108  0000                     _TXB0SIDH	set	3905
   109  0000                     _TXB0SIDL	set	3906
   110  0000                     _TXB0SIDLbits	set	3906
   111  0000                     _TXB1CONbits	set	3888
   112  0000                     _TXB1D0	set	3894
   113  0000                     _TXB1D1	set	3895
   114  0000                     _TXB1D2	set	3896
   115  0000                     _TXB1D3	set	3897
   116  0000                     _TXB1D4	set	3898
   117  0000                     _TXB1D5	set	3899
   118  0000                     _TXB1D6	set	3900
   119  0000                     _TXB1D7	set	3901
   120  0000                     _TXB1DLC	set	3893
   121  0000                     _TXB1DLCbits	set	3893
   122  0000                     _TXB1EIDH	set	3891
   123  0000                     _TXB1EIDL	set	3892
   124  0000                     _TXB1SIDH	set	3889
   125  0000                     _TXB1SIDL	set	3890
   126  0000                     _TXB1SIDLbits	set	3890
   127  0000                     _TXB2CONbits	set	3872
   128  0000                     _TXB2D0	set	3878
   129  0000                     _TXB2D1	set	3879
   130  0000                     _TXB2D2	set	3880
   131  0000                     _TXB2D3	set	3881
   132  0000                     _TXB2D4	set	3882
   133  0000                     _TXB2D5	set	3883
   134  0000                     _TXB2D6	set	3884
   135  0000                     _TXB2D7	set	3885
   136  0000                     _TXB2DLC	set	3877
   137  0000                     _TXB2DLCbits	set	3877
   138  0000                     _TXB2EIDH	set	3875
   139  0000                     _TXB2EIDL	set	3876
   140  0000                     _TXB2SIDH	set	3873
   141  0000                     _TXB2SIDL	set	3874
   142  0000                     _TXB2SIDLbits	set	3874
   143  0000                     _ADCON1	set	4033
   144  0000                     _BRGCON1	set	3952
   145  0000                     _BRGCON2	set	3953
   146  0000                     _BRGCON2bits	set	3953
   147  0000                     _BRGCON3	set	3954
   148  0000                     _BRGCON3bits	set	3954
   149  0000                     _CANCON	set	3951
   150  0000                     _CANCONbits	set	3951
   151  0000                     _CANSTAT	set	3950
   152  0000                     _COMSTATbits	set	3956
   153  0000                     _INTCON2bits	set	4081
   154  0000                     _INTCONbits	set	4082
   155  0000                     _IPR3bits	set	4005
   156  0000                     _LATA	set	3977
   157  0000                     _LATB	set	3978
   158  0000                     _LATBbits	set	3978
   159  0000                     _LATC	set	3979
   160  0000                     _PIE3bits	set	4003
   161  0000                     _PIR3bits	set	4004
   162  0000                     _PORTA	set	3968
   163  0000                     _PORTBbits	set	3969
   164  0000                     _RCONbits	set	4048
   165  0000                     _RXB0CON	set	3936
   166  0000                     _RXB0CONbits	set	3936
   167  0000                     _RXB0D0	set	3942
   168  0000                     _RXB0D1	set	3943
   169  0000                     _RXB0D2	set	3944
   170  0000                     _RXB0D3	set	3945
   171  0000                     _RXB0D4	set	3946
   172  0000                     _RXB0D5	set	3947
   173  0000                     _RXB0D6	set	3948
   174  0000                     _RXB0D7	set	3949
   175  0000                     _RXB0DLC	set	3941
   176  0000                     _RXB0DLCbits	set	3941
   177  0000                     _RXB0EIDH	set	3939
   178  0000                     _RXB0EIDL	set	3940
   179  0000                     _RXB0SIDH	set	3937
   180  0000                     _RXB0SIDL	set	3938
   181  0000                     _RXB0SIDLbits	set	3938
   182  0000                     _RXERRCNT	set	3957
   183  0000                     _T0CON	set	4053
   184  0000                     _T3CON	set	4017
   185  0000                     _TMR0H	set	4055
   186  0000                     _TMR0L	set	4054
   187  0000                     _TMR3H	set	4019
   188  0000                     _TMR3L	set	4018
   189  0000                     _TRISA	set	3986
   190  0000                     _TRISB	set	3987
   191  0000                     _TRISBbits	set	3987
   192  0000                     _TRISC	set	3988
   193  0000                     _TXERRCNT	set	3958
   194                           
   195                           ; #config settings
   196  0000                     
   197                           	psect	cinit
   198  002172                     __pcinit:
   199                           	opt stack 0
   200  002172                     start_initialization:
   201                           	opt stack 0
   202  002172                     __initialization:
   203                           	opt stack 0
   204                           
   205                           ; Clear objects allocated to BANK0 (41 bytes)
   206  002172  EE00  F091         	lfsr	0,__pbssBANK0
   207  002176  0E29               	movlw	41
   208  002178                     clear_0:
   209  002178  6AEE               	clrf	postinc0,c
   210  00217A  06E8               	decf	wreg,f,c
   211  00217C  E1FD               	bnz	clear_0
   212                           
   213                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   214  00217E  6A3C               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   215                           
   216                           ; Clear objects allocated to COMRAM (25 bytes)
   217  002180  EE00  F023         	lfsr	0,__pbssCOMRAM
   218  002184  0E19               	movlw	25
   219  002186                     clear_1:
   220  002186  6AEE               	clrf	postinc0,c
   221  002188  06E8               	decf	wreg,f,c
   222  00218A  E1FD               	bnz	clear_1
   223                           
   224                           ; Initialize objects allocated to COMRAM (1 bytes)
   225                           ; load TBLPTR registers with __pidataCOMRAM
   226  00218C  0E2A               	movlw	low __pidataCOMRAM
   227  00218E  6EF6               	movwf	tblptrl,c
   228  002190  0E22               	movlw	high __pidataCOMRAM
   229  002192  6EF7               	movwf	tblptrh,c
   230  002194  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   231  002196  6EF8               	movwf	tblptru,c
   232  002198  0009               	tblrd		*+	;fetch initializer
   233  00219A  CFF5 F03D          	movff	tablat,__pdataCOMRAM
   234  00219E                     end_of_initialization:
   235                           	opt stack 0
   236  00219E                     __end_of__initialization:
   237                           	opt stack 0
   238  00219E  903E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   239  0021A0  923E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   240  0021A2  0100               	movlb	0
   241  0021A4  EFD4  F010         	goto	_main	;jump to C main() function
   242                           tblptru	equ	0xFF8
   243                           tblptrh	equ	0xFF7
   244                           tblptrl	equ	0xFF6
   245                           tablat	equ	0xFF5
   246                           postinc0	equ	0xFEE
   247                           wreg	equ	0xFE8
   248                           
   249                           	psect	bitbssCOMRAM
   250  0001E0                     __pbitbssCOMRAM:
   251                           	opt stack 0
   252  0001E0                     _activation:
   253                           	opt stack 0
   254  0001E0                     	ds	1
   255  0001E1                     _distance_error:
   256                           	opt stack 0
   257  0001E1                     	ds	1
   258  0001E2                     _request_sent:
   259                           	opt stack 0
   260  0001E2                     	ds	1
   261                           tblptru	equ	0xFF8
   262                           tblptrh	equ	0xFF7
   263                           tblptrl	equ	0xFF6
   264                           tablat	equ	0xFF5
   265                           postinc0	equ	0xFEE
   266                           wreg	equ	0xFE8
   267                           
   268                           	psect	bssCOMRAM
   269  000023                     __pbssCOMRAM:
   270                           	opt stack 0
   271  000023                     _MUX_select:
   272                           	opt stack 0
   273  000023                     	ds	8
   274  00002B                     _clock_counter_reference:
   275                           	opt stack 0
   276  00002B                     	ds	2
   277  00002D                     _distance:
   278                           	opt stack 0
   279  00002D                     	ds	2
   280  00002F                     _distance_dx:
   281                           	opt stack 0
   282  00002F                     	ds	2
   283  000031                     _distance_sx:
   284                           	opt stack 0
   285  000031                     	ds	2
   286  000033                     _pulse_time:
   287                           	opt stack 0
   288  000033                     	ds	2
   289  000035                     _timerValue:
   290                           	opt stack 0
   291  000035                     	ds	2
   292  000037                     _timerValue2:
   293                           	opt stack 0
   294  000037                     	ds	2
   295  000039                     _MUX_index:
   296                           	opt stack 0
   297  000039                     	ds	1
   298  00003A                     _asus:
   299                           	opt stack 0
   300  00003A                     	ds	1
   301  00003B                     _gianni:
   302                           	opt stack 0
   303  00003B                     	ds	1
   304                           tblptru	equ	0xFF8
   305                           tblptrh	equ	0xFF7
   306                           tblptrl	equ	0xFF6
   307                           tablat	equ	0xFF5
   308                           postinc0	equ	0xFEE
   309                           wreg	equ	0xFE8
   310                           
   311                           	psect	dataCOMRAM
   312  00003D                     __pdataCOMRAM:
   313                           	opt stack 0
   314  00003D                     _delay_quartz_frequency_value:
   315                           	opt stack 0
   316  00003D                     	ds	1
   317                           tblptru	equ	0xFF8
   318                           tblptrh	equ	0xFF7
   319                           tblptrl	equ	0xFF6
   320                           tablat	equ	0xFF5
   321                           postinc0	equ	0xFEE
   322                           wreg	equ	0xFE8
   323                           
   324                           	psect	bssBANK0
   325  000091                     __pbssBANK0:
   326                           	opt stack 0
   327  000091                     _sensor_distance:
   328                           	opt stack 0
   329  000091                     	ds	16
   330  0000A1                     _distance_average:
   331                           	opt stack 0
   332  0000A1                     	ds	2
   333  0000A3                     _msg:
   334                           	opt stack 0
   335  0000A3                     	ds	15
   336  0000B2                     _data:
   337                           	opt stack 0
   338  0000B2                     	ds	8
   339                           tblptru	equ	0xFF8
   340                           tblptrh	equ	0xFF7
   341                           tblptrl	equ	0xFF6
   342                           tablat	equ	0xFF5
   343                           postinc0	equ	0xFEE
   344                           wreg	equ	0xFE8
   345                           
   346                           	psect	cstackBANK0
   347  000060                     __pcstackBANK0:
   348                           	opt stack 0
   349  000060                     ?___lwdiv:
   350                           	opt stack 0
   351  000060                     ___lwdiv@dividend:
   352                           	opt stack 0
   353                           
   354                           ; 2 bytes @ 0x0
   355  000060                     	ds	2
   356  000062                     ___lwdiv@divisor:
   357                           	opt stack 0
   358                           
   359                           ; 2 bytes @ 0x2
   360  000062                     	ds	2
   361  000064                     ___lwdiv@counter:
   362                           	opt stack 0
   363                           
   364                           ; 1 bytes @ 0x4
   365  000064                     	ds	1
   366  000065                     ___lwdiv@quotient:
   367                           	opt stack 0
   368                           
   369                           ; 2 bytes @ 0x5
   370  000065                     	ds	2
   371  000067                     ??_ISR_Alta:
   372                           
   373                           ; 0 bytes @ 0x7
   374  000067                     	ds	16
   375  000077                     CANOperationMode@mode:
   376                           	opt stack 0
   377  000077                     _CANisTxReady$2777:
   378                           	opt stack 0
   379  000077                     CANsendMessage@identifier:
   380                           	opt stack 0
   381  000077                     CANSetMask@mask:
   382                           	opt stack 0
   383  000077                     CANSetFilter@filter:
   384                           	opt stack 0
   385                           
   386                           ; 4 bytes @ 0x17
   387  000077                     	ds	4
   388  00007B                     CANSetMask@type:
   389                           	opt stack 0
   390  00007B                     CANSetFilter@type:
   391                           	opt stack 0
   392  00007B                     CANsendMessage@data:
   393                           	opt stack 0
   394                           
   395                           ; 2 bytes @ 0x1B
   396  00007B                     	ds	1
   397  00007C                     ??_CANSetMask:
   398  00007C                     ??_CANSetFilter:
   399                           
   400                           ; 0 bytes @ 0x1C
   401  00007C                     	ds	1
   402  00007D                     CANsendMessage@dataLength:
   403                           	opt stack 0
   404                           
   405                           ; 1 bytes @ 0x1D
   406  00007D                     	ds	1
   407  00007E                     CANsendMessage@flags:
   408                           	opt stack 0
   409                           
   410                           ; 1 bytes @ 0x1E
   411  00007E                     	ds	1
   412  00007F                     ??_CANsendMessage:
   413                           
   414                           ; 0 bytes @ 0x1F
   415  00007F                     	ds	1
   416  000080                     CANSetMask@numBuffer:
   417                           	opt stack 0
   418  000080                     CANSetFilter@numBuffer:
   419                           	opt stack 0
   420                           
   421                           ; 1 bytes @ 0x20
   422  000080                     	ds	1
   423  000081                     CANSetMask@tamp:
   424                           	opt stack 0
   425  000081                     CANSetFilter@tamp:
   426                           	opt stack 0
   427                           
   428                           ; 4 bytes @ 0x21
   429  000081                     	ds	2
   430  000083                     CANsendMessage@tamp:
   431                           	opt stack 0
   432                           
   433                           ; 4 bytes @ 0x23
   434  000083                     	ds	2
   435  000085                     CANInitialize@phaseSeg1:
   436                           	opt stack 0
   437                           
   438                           ; 1 bytes @ 0x25
   439  000085                     	ds	1
   440  000086                     CANInitialize@phaseSeg2:
   441                           	opt stack 0
   442                           
   443                           ; 1 bytes @ 0x26
   444  000086                     	ds	1
   445  000087                     CANInitialize@SJW:
   446                           	opt stack 0
   447                           
   448                           ; 1 bytes @ 0x27
   449  000087                     	ds	1
   450  000088                     CANInitialize@BRP:
   451                           	opt stack 0
   452                           
   453                           ; 1 bytes @ 0x28
   454  000088                     	ds	1
   455  000089                     CANInitialize@flags:
   456                           	opt stack 0
   457                           
   458                           ; 1 bytes @ 0x29
   459  000089                     	ds	1
   460  00008A                     ??_CANInitialize:
   461                           
   462                           ; 0 bytes @ 0x2A
   463  00008A                     	ds	4
   464  00008E                     CANInitialize@propSeg:
   465                           	opt stack 0
   466                           
   467                           ; 1 bytes @ 0x2E
   468  00008E                     	ds	1
   469  00008F                     CANInitialize@FilterConfig1:
   470                           	opt stack 0
   471                           
   472                           ; 1 bytes @ 0x2F
   473  00008F                     	ds	1
   474  000090                     CANInitialize@FilterConfig2:
   475                           	opt stack 0
   476                           
   477                           ; 1 bytes @ 0x30
   478  000090                     	ds	1
   479  000091                     tblptru	equ	0xFF8
   480                           tblptrh	equ	0xFF7
   481                           tblptrl	equ	0xFF6
   482                           tablat	equ	0xFF5
   483                           postinc0	equ	0xFEE
   484                           wreg	equ	0xFE8
   485                           
   486                           ; 0 bytes @ 0x31
   487                           
   488                           	psect	cstackCOMRAM
   489  000001                     __pcstackCOMRAM:
   490                           	opt stack 0
   491  000001                     _CANisRxReady$2779:
   492                           	opt stack 0
   493  000001                     CANreceiveMessage@msg:
   494                           	opt stack 0
   495                           
   496                           ; 2 bytes @ 0x0
   497  000001                     	ds	2
   498  000003                     ??_CANreceiveMessage:
   499                           
   500                           ; 0 bytes @ 0x2
   501  000003                     	ds	8
   502  00000B                     CANreceiveMessage@error:
   503                           	opt stack 0
   504                           
   505                           ; 1 bytes @ 0xA
   506  00000B                     	ds	1
   507  00000C                     CANreceiveMessage@tamp:
   508                           	opt stack 0
   509                           
   510                           ; 1 bytes @ 0xB
   511  00000C                     	ds	1
   512  00000D                     ??_ISR_Bassa:
   513                           
   514                           ; 0 bytes @ 0xC
   515  00000D                     	ds	21
   516  000022                     ISR_Bassa@gigi:
   517                           	opt stack 0
   518                           
   519                           ; 1 bytes @ 0x21
   520  000022                     	ds	1
   521                           tblptru	equ	0xFF8
   522                           tblptrh	equ	0xFF7
   523                           tblptrl	equ	0xFF6
   524                           tablat	equ	0xFF5
   525                           postinc0	equ	0xFEE
   526                           wreg	equ	0xFE8
   527                           
   528 ;;
   529 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   530 ;;
   531 ;; *************** function _main *****************
   532 ;; Defined at:
   533 ;;		line 113 in file "parcheggio.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;		None               void
   540 ;; Registers used:
   541 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   550 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   551 ;;Total ram usage:        0 bytes
   552 ;; Hardware stack levels required when called:    7
   553 ;; This function calls:
   554 ;;		_configurazione
   555 ;;		_park_search
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           	psect	text0
   562  0021A8                     __ptext0:
   563                           	opt stack 0
   564  0021A8                     _main:
   565                           	opt stack 24
   566                           
   567                           ;parcheggio.c: 114: configurazione();
   568                           
   569                           ;incstack = 0
   570  0021A8  EC83  F010         	call	_configurazione	;wreg free
   571                           
   572                           ;parcheggio.c: 115: MUX_select[0] = 0b00000000;
   573  0021AC  0E00               	movlw	0
   574  0021AE  6E23               	movwf	_MUX_select,c
   575                           
   576                           ;parcheggio.c: 116: MUX_select[1] = 0b00000001;
   577  0021B0  0E01               	movlw	1
   578  0021B2  6E24               	movwf	_MUX_select+1,c
   579                           
   580                           ;parcheggio.c: 117: MUX_select[2] = 0b00000010;
   581  0021B4  0E02               	movlw	2
   582  0021B6  6E25               	movwf	_MUX_select+2,c
   583                           
   584                           ;parcheggio.c: 118: MUX_select[3] = 0b00000011;
   585  0021B8  0E03               	movlw	3
   586  0021BA  6E26               	movwf	_MUX_select+3,c
   587                           
   588                           ;parcheggio.c: 119: MUX_select[4] = 0b00000100;
   589  0021BC  0E04               	movlw	4
   590  0021BE  6E27               	movwf	_MUX_select+4,c
   591                           
   592                           ;parcheggio.c: 120: MUX_select[5] = 0b00000101;
   593  0021C0  0E05               	movlw	5
   594  0021C2  6E28               	movwf	_MUX_select+5,c
   595                           
   596                           ;parcheggio.c: 121: MUX_select[6] = 0b00000110;
   597  0021C4  0E06               	movlw	6
   598  0021C6  6E29               	movwf	_MUX_select+6,c
   599                           
   600                           ;parcheggio.c: 122: MUX_select[7] = 0b00000111;
   601  0021C8  0E07               	movlw	7
   602  0021CA  6E2A               	movwf	_MUX_select+7,c
   603                           
   604                           ;parcheggio.c: 124: PORTBbits.RB4 = 0;
   605  0021CC  9881               	bcf	3969,4,c	;volatile
   606                           
   607                           ;parcheggio.c: 125: PORTBbits.RB5 = 0;
   608  0021CE  9A81               	bcf	3969,5,c	;volatile
   609                           
   610                           ;parcheggio.c: 126: PORTBbits.RB6 = 0;
   611  0021D0  9C81               	bcf	3969,6,c	;volatile
   612                           
   613                           ;parcheggio.c: 127: request_sent = 0;
   614  0021D2  943C               	bcf	_request_sent/(0+8),_request_sent& (0+7),c
   615  0021D4                     l3460:
   616                           
   617                           ;parcheggio.c: 129: park_search();
   618  0021D4  EC5C  F00F         	call	_park_search	;wreg free
   619  0021D8  D7FD               	goto	l3460
   620  0021DA                     __end_of_main:
   621                           	opt stack 0
   622                           tblptru	equ	0xFF8
   623                           tblptrh	equ	0xFF7
   624                           tblptrl	equ	0xFF6
   625                           tablat	equ	0xFF5
   626                           postinc0	equ	0xFEE
   627                           wreg	equ	0xFE8
   628                           
   629 ;; *************** function _park_search *****************
   630 ;; Defined at:
   631 ;;		line 133 in file "parcheggio.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;		None               void
   638 ;; Registers used:
   639 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   645 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   646 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   647 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   648 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   649 ;;Total ram usage:        0 bytes
   650 ;; Hardware stack levels used:    1
   651 ;; Hardware stack levels required when called:    5
   652 ;; This function calls:
   653 ;;		_CANisTxReady
   654 ;;		_CANsendMessage
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           	psect	text1
   661  001EB8                     __ptext1:
   662                           	opt stack 0
   663  001EB8                     _park_search:
   664                           	opt stack 25
   665                           
   666                           ;parcheggio.c: 134: while (activation == 1) {
   667                           
   668                           ;incstack = 0
   669  001EB8  D077               	goto	l3326
   670  001EBA                     l624:
   671                           
   672                           ;parcheggio.c: 135: PORTBbits.RB6 = 1;
   673  001EBA  8C81               	bsf	3969,6,c	;volatile
   674                           
   675                           ;parcheggio.c: 136: if (sensor_distance[0] > 50) {
   676  001EBC  0100               	movlb	0	; () banked
   677  001EBE  5192               	movf	(_sensor_distance+1)& (0+255),w,b	;volatile
   678  001EC0  E105               	bnz	u3630
   679  001EC2  0E33               	movlw	51
   680  001EC4  0100               	movlb	0	; () banked
   681  001EC6  5D91               	subwf	_sensor_distance& (0+255),w,b	;volatile
   682  001EC8  A0D8               	btfss	status,0,c
   683  001ECA  D020               	goto	l3306
   684  001ECC                     u3630:
   685                           
   686                           ; BSR set to: 0
   687                           ;parcheggio.c: 137: if (request_sent == 0) {
   688  001ECC  B43C               	btfsc	_request_sent/(0+8),_request_sent& (0+7),c
   689  001ECE  D01E               	goto	l3306
   690  001ED0                     l3298:
   691  001ED0  ECED  F010         	call	_CANisTxReady	;wreg free
   692  001ED4  0900               	iorlw	0
   693  001ED6  B4D8               	btfsc	status,2,c
   694  001ED8  D7FB               	goto	l3298
   695                           
   696                           ;parcheggio.c: 139: CANsendMessage(0b00000001000, data, 8, CAN_CONFIG_STD_MSG & CAN_REMO
      +                          TE_TX_FRAME & CAN_TX_PRIORITY_0);
   697  001EDA  0E08               	movlw	8
   698  001EDC  0100               	movlb	0	; () banked
   699  001EDE  6F77               	movwf	CANsendMessage@identifier& (0+255),b
   700  001EE0  0E00               	movlw	0
   701  001EE2  6F78               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   702  001EE4  0E00               	movlw	0
   703  001EE6  6F79               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   704  001EE8  0E00               	movlw	0
   705  001EEA  6F7A               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   706  001EEC  0EB2               	movlw	low _data
   707  001EEE  0100               	movlb	0	; () banked
   708  001EF0  6F7B               	movwf	CANsendMessage@data& (0+255),b
   709  001EF2  0E00               	movlw	high _data
   710  001EF4  0100               	movlb	0	; () banked
   711  001EF6  6F7C               	movwf	(CANsendMessage@data+1)& (0+255),b
   712  001EF8  0E08               	movlw	8
   713  001EFA  0100               	movlb	0	; () banked
   714  001EFC  6F7D               	movwf	CANsendMessage@dataLength& (0+255),b
   715  001EFE  0EFC               	movlw	252
   716  001F00  0100               	movlb	0	; () banked
   717  001F02  6F7E               	movwf	CANsendMessage@flags& (0+255),b
   718  001F04  EC5E  F006         	call	_CANsendMessage	;wreg free
   719                           
   720                           ;parcheggio.c: 140: request_sent = 1;
   721  001F08  843C               	bsf	_request_sent/(0+8),_request_sent& (0+7),c
   722                           
   723                           ;parcheggio.c: 141: LATBbits.LATB4 = 1;
   724  001F0A  888A               	bsf	3978,4,c	;volatile
   725  001F0C                     l3306:
   726                           
   727                           ;parcheggio.c: 142: }
   728                           ;parcheggio.c: 143: }
